N_sim,segsID,transition,trans_no,avg_time,SE_time,avg_edge.length,avg_Nchanges
8,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,25
8,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,25
8,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,25
8,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,25
8,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,25
8,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,25
8,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,25
8,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,25
8,20,no_armature->armature,50,40.914197612004934,0.020955848707635234,2327.4821822645017,25
8,20,no_armature->armature,51,40.94460324026409,0.018363202300391925,2327.4821822645017,25
8,20,no_armature->armature,52,40.967965641308,0.017653175896942264,2327.4821822645017,25
8,20,no_armature->armature,53,40.98413666258126,0.01766361571309106,2327.4821822645017,25
8,20,no_armature->armature,54,41.00664573587441,0.016951658998278163,2327.4821822645017,25
8,20,no_armature->armature,55,41.03691479156015,0.01630022687421635,2327.4821822645017,25
9,3,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
9,5,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
9,7,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,1
9,12,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,2
9,12,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,2
9,13,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,2
9,13,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,2
9,14,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,1
9,16,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,3
9,16,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,3
9,16,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,3
9,17,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,2
9,17,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,2
9,18,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,6
9,18,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,6
9,18,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,6
9,18,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,6
9,18,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,6
9,18,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,6
9,19,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,14
9,19,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,14
9,19,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,14
9,19,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,14
9,19,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,14
9,19,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,14
9,19,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,14
9,19,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,14
9,19,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,14
9,19,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,14
9,19,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,14
9,19,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,14
9,19,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,14
9,19,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,14
9,20,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,22
9,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,22
9,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,22
9,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,22
9,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,22
9,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,22
9,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,22
9,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,22
9,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,22
9,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,22
9,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,22
9,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,22
9,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,22
9,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,22
9,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,22
9,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,22
9,20,no_armature->armature,50,40.914197612004934,0.020955848707635234,2327.4821822645017,22
9,20,no_armature->armature,51,40.94460324026409,0.018363202300391925,2327.4821822645017,22
9,20,no_armature->armature,52,40.967965641308,0.017653175896942264,2327.4821822645017,22
9,20,no_armature->armature,53,40.98413666258126,0.01766361571309106,2327.4821822645017,22
9,20,no_armature->armature,54,41.00664573587441,0.016951658998278163,2327.4821822645017,22
9,20,no_armature->armature,55,41.03691479156015,0.01630022687421635,2327.4821822645017,22
10,2,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
10,9,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
10,11,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,1
10,13,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,2
10,13,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,2
10,14,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,3
10,14,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,3
10,14,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,3
10,16,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,1
10,17,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,5
10,17,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,5
10,17,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,5
10,17,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,5
10,17,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,5
10,18,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,4
10,18,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,4
10,18,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,4
10,18,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,4
10,19,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,8
10,19,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,8
10,19,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,8
10,19,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,8
10,19,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,8
10,19,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,8
10,19,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,8
10,19,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,8
10,20,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,18
10,20,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,18
10,20,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,18
10,20,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,18
10,20,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,18
10,20,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,18
10,20,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,18
10,20,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,18
10,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,18
10,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,18
10,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,18
10,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,18
10,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,18
10,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,18
10,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,18
10,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,18
10,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,18
10,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,18
11,3,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
11,9,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
11,11,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,2
11,11,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,2
11,14,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,1
11,16,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,1
11,17,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,5
11,17,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,5
11,17,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,5
11,17,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,5
11,17,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,5
11,18,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,4
11,18,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,4
11,18,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,4
11,18,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,4
11,19,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,7
11,19,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,7
11,19,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,7
11,19,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,7
11,19,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,7
11,19,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,7
11,19,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,7
11,20,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,27
11,20,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,27
11,20,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,27
11,20,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,27
11,20,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,27
11,20,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,27
11,20,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,27
11,20,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,27
11,20,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,27
11,20,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,27
11,20,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,27
11,20,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,27
11,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,27
11,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,27
11,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,27
11,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,27
11,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,27
11,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,27
11,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,27
11,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,27
11,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,27
11,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,27
11,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,27
11,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,27
11,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,27
11,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,27
11,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,27
12,1,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
12,8,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
12,9,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,1
12,12,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,5
12,12,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,5
12,12,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,5
12,12,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,5
12,12,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,5
12,13,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,2
12,13,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,2
12,14,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,3
12,14,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,3
12,14,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,3
12,15,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,1
12,17,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,7
12,17,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,7
12,17,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,7
12,17,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,7
12,17,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,7
12,17,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,7
12,17,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,7
12,18,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,6
12,18,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,6
12,18,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,6
12,18,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,6
12,18,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,6
12,18,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,6
12,19,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,7
12,19,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,7
12,19,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,7
12,19,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,7
12,19,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,7
12,19,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,7
12,19,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,7
12,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,19
12,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,19
12,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,19
12,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,19
12,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,19
12,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,19
12,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,19
12,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,19
12,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,19
12,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,19
12,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,19
12,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,19
12,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,19
12,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,19
12,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,19
12,20,no_armature->armature,50,40.914197612004934,0.020955848707635234,2327.4821822645017,19
12,20,no_armature->armature,51,40.94460324026409,0.018363202300391925,2327.4821822645017,19
12,20,no_armature->armature,52,40.967965641308,0.017653175896942264,2327.4821822645017,19
12,20,no_armature->armature,53,40.98413666258126,0.01766361571309106,2327.4821822645017,19
13,2,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
13,8,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,2
13,8,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,2
13,9,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,2
13,9,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,2
13,11,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,1
13,13,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,1
13,15,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,1
13,16,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,5
13,16,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,5
13,16,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,5
13,16,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,5
13,16,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,5
13,17,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,4
13,17,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,4
13,17,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,4
13,17,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,4
13,18,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,6
13,18,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,6
13,18,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,6
13,18,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,6
13,18,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,6
13,18,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,6
13,19,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,6
13,19,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,6
13,19,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,6
13,19,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,6
13,19,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,6
13,19,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,6
13,20,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,22
13,20,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,22
13,20,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,22
13,20,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,22
13,20,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,22
13,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,22
13,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,22
13,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,22
13,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,22
13,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,22
13,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,22
13,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,22
13,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,22
13,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,22
13,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,22
13,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,22
13,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,22
13,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,22
13,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,22
13,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,22
13,20,no_armature->armature,50,40.914197612004934,0.020955848707635234,2327.4821822645017,22
13,20,no_armature->armature,51,40.94460324026409,0.018363202300391925,2327.4821822645017,22
14,3,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
14,4,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
14,5,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,1
14,7,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,1
14,8,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,1
14,9,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,1
14,10,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,1
14,11,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,1
14,12,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,1
14,13,no_armature->armature,10,31.684697593563648,0.21075910037129375,597.49650651862,2
14,13,no_armature->armature,11,32.48365694852296,0.18177558255957738,669.2292134913935,2
14,14,no_armature->armature,12,33.074458700659804,0.16103631128960505,735.1277885028891,1
14,16,no_armature->armature,13,33.650241991123735,0.14284908907408725,783.6336378546681,2
14,16,no_armature->armature,14,34.15660607331972,0.13022968798755594,841.1591377491011,2
14,17,no_armature->armature,15,34.553204853857075,0.12231186202320822,900.4039866638365,6
14,17,no_armature->armature,16,34.91851266138137,0.1219587903619756,983.5486669740377,6
14,17,no_armature->armature,17,35.29018585983779,0.11641264186872932,1026.4410209631583,6
14,17,no_armature->armature,18,35.717937055458506,0.11265828968207484,1106.3175093692535,6
14,17,no_armature->armature,19,36.09594342972367,0.10717144871405475,1191.4740531114287,6
14,17,no_armature->armature,20,36.43227082342994,0.10686496231092674,1246.162609125438,6
14,18,no_armature->armature,21,36.738225521648424,0.10517605442989732,1316.9802955135767,3
14,18,no_armature->armature,22,37.00380715892774,0.10096924584455844,1354.0181753798481,3
14,18,no_armature->armature,23,37.30712748274624,0.09364190913438564,1440.9411350703103,3
14,19,no_armature->armature,24,37.578009271796816,0.0886659674510884,1511.7887098359402,6
14,19,no_armature->armature,25,37.79576082629783,0.08541653676096178,1562.5032521849776,6
14,19,no_armature->armature,26,38.022956174913794,0.08701601508338251,1625.2654203445788,6
14,19,no_armature->armature,27,38.25363931778198,0.0846174556934945,1685.6228347564283,6
14,19,no_armature->armature,28,38.437833601105844,0.08033149422286466,1743.5754954205265,6
14,19,no_armature->armature,29,38.652609510881454,0.07678727913343007,1842.5282551554315,6
14,20,no_armature->armature,30,38.84236826374103,0.0762008495706869,1929.3856749361605,32
14,20,no_armature->armature,31,39.047286446922804,0.07077352319547309,2030.7193313470111,32
14,20,no_armature->armature,32,39.24862770685644,0.06592668437369789,2088.624277867497,32
14,20,no_armature->armature,33,39.415595245556446,0.06063226043891818,2124.814869442801,32
14,20,no_armature->armature,34,39.55858080943491,0.057705112965423924,2197.1960525934082,32
14,20,no_armature->armature,35,39.70849074118402,0.05474423345267737,2218.9104075385903,32
14,20,no_armature->armature,36,39.856343777884746,0.04732116117214885,2276.8153540590765,32
14,20,no_armature->armature,37,39.966589949953395,0.04476012044255281,2305.7678273193196,32
14,20,no_armature->armature,38,40.08883213704852,0.0412730150763094,2313.00594563438,32
14,20,no_armature->armature,39,40.196073049110716,0.0418589551172414,2320.244063949441,32
14,20,no_armature->armature,40,40.29775733748079,0.038906466520815065,2327.4821822645017,32
14,20,no_armature->armature,41,40.37763061036675,0.03749727602960959,2327.4821822645017,32
14,20,no_armature->armature,42,40.45583954505683,0.0346483466302094,2327.4821822645017,32
14,20,no_armature->armature,43,40.533246278306116,0.032193687516249646,2327.4821822645017,32
14,20,no_armature->armature,44,40.627559156623946,0.02963288374722292,2327.4821822645017,32
14,20,no_armature->armature,45,40.6854251798455,0.027786150148643024,2327.4821822645017,32
14,20,no_armature->armature,46,40.73582481379544,0.026054719027605727,2327.4821822645017,32
14,20,no_armature->armature,47,40.78815612040285,0.024349704179746638,2327.4821822645017,32
14,20,no_armature->armature,48,40.83397346825786,0.023508251692510057,2327.4821822645017,32
14,20,no_armature->armature,49,40.875308235392794,0.0224281951960734,2327.4821822645017,32
14,20,no_armature->armature,50,40.914197612004934,0.020955848707635234,2327.4821822645017,32
14,20,no_armature->armature,51,40.94460324026409,0.018363202300391925,2327.4821822645017,32
14,20,no_armature->armature,52,40.967965641308,0.017653175896942264,2327.4821822645017,32
14,20,no_armature->armature,53,40.98413666258126,0.01766361571309106,2327.4821822645017,32
14,20,no_armature->armature,54,41.00664573587441,0.016951658998278163,2327.4821822645017,32
14,20,no_armature->armature,55,41.03691479156015,0.01630022687421635,2327.4821822645017,32
14,20,no_armature->armature,56,41.041760616898024,0.016513890086549767,2327.4821822645017,32
14,20,no_armature->armature,57,41.0491245474195,0.01747590836940206,2327.4821822645017,32
14,20,no_armature->armature,58,41.061324902439665,0.020293166266748645,2327.4821822645017,32
14,20,no_armature->armature,59,41.051547633564,0.020667954566574002,2327.4821822645017,32
14,20,no_armature->armature,60,41.073720702753874,0.021472756764870645,2327.4821822645017,32
14,20,no_armature->armature,61,41.09198335923859,0.01565531364407866,2327.4821822645017,32
15,3,no_armature->armature,1,6.839378013913649,0.5956640780386482,28.01767270105268,1
15,11,no_armature->armature,2,16.550719056401373,0.5035835998690874,87.41306617892417,1
15,13,no_armature->armature,3,20.630080260317293,0.3928629038621466,139.04538477170772,2
15,13,no_armature->armature,4,23.14199339862611,0.33984380605785,187.6072806834396,2
15,14,no_armature->armature,5,25.2141648877595,0.36122853380769376,250.1926028157307,2
15,14,no_armature->armature,6,26.984837805143183,0.33335693944621,316.26424194999674,2
15,15,no_armature->armature,7,28.649902028002895,0.29751212407953836,390.8152989888601,1
15,16,no_armature->armature,8,29.816520182075298,0.24785943845211136,455.06858214845477,2
15,16,no_armature->armature,9,30.785818221431214,0.23781973313024532,519.0974495392873,2
