N_sim,segsID,transition,trans_no,avg_time,SE_time,avg_edge.length,avg_Nchanges
3,19,armature->no_armature,48,37.36087910998071,0.10308472596626354,1441.794454666963,18
3,19,armature->no_armature,49,37.51491680540574,0.10060651156735942,1497.3662186551155,18
3,19,armature->no_armature,50,37.64888842811812,0.10279801453162805,1548.0569039323468,18
3,19,armature->no_armature,51,37.77242667401362,0.10146920518803892,1576.1799146677433,18
3,19,armature->no_armature,52,37.916339309147865,0.09845312322100622,1617.2277278821625,18
3,19,armature->no_armature,53,38.058483168873785,0.09900236267861538,1675.1803885462605,18
3,19,armature->no_armature,54,38.18223851715481,0.0994603024226831,1684.847117680879,18
3,19,armature->no_armature,55,38.28938716651632,0.09883413482143537,1708.990083445619,18
3,19,armature->no_armature,56,38.4253462971245,0.09474454824171201,1764.4902762183533,18
3,19,armature->no_armature,57,38.54379626935546,0.09195978664962452,1783.7998774157838,18
3,19,armature->no_armature,58,38.65558141408843,0.08954628683707139,1823.1947968861948,18
3,19,armature->no_armature,59,38.76803100717917,0.09014211691540568,1873.86162509162,18
3,19,armature->no_armature,60,38.90563185045362,0.0843750580787213,1914.8855812342329,18
3,19,armature->no_armature,61,39.02983494521796,0.0826998286149004,1972.790527754719,18
3,19,armature->no_armature,62,39.13762530788921,0.08016080504151342,2021.0526022123927,18
3,19,armature->no_armature,63,39.25292862588982,0.07875652668974205,2083.7909133001876,18
3,19,armature->no_armature,64,39.35333319774356,0.077123363256723,2098.267149930309,18
3,19,armature->no_armature,65,39.4619087446746,0.07494931386863618,2127.2196231905523,18
3,20,armature->no_armature,66,39.56437685984137,0.07117022695175584,2177.8864513959775,25
3,20,armature->no_armature,67,39.653626123950495,0.07003969558777734,2199.60080634116,25
3,20,armature->no_armature,68,39.74278374765218,0.06710181516507886,2214.077042971281,25
3,20,armature->no_armature,69,39.82064622800632,0.0648587172611896,2233.386644168712,25
3,20,armature->no_armature,70,39.91174088776741,0.06255555185222152,2262.339117428955,25
3,20,armature->no_armature,71,39.99417158974281,0.06059588882780959,2284.053472374137,25
3,20,armature->no_armature,72,40.07576426408481,0.05984731551266461,2291.291590689198,25
3,20,armature->no_armature,73,40.14954775783491,0.05618486211537556,2298.5297090042586,25
3,20,armature->no_armature,74,40.20403521748667,0.05461082486709929,2298.5297090042586,25
3,20,armature->no_armature,75,40.26206571009625,0.05282383480600274,2305.548490400681,25
3,20,armature->no_armature,76,40.320485605927686,0.05006562976174679,2305.3246772183975,25
3,20,armature->no_armature,77,40.38671303429788,0.04881136710495483,2312.7105122337657,25
3,20,armature->no_armature,78,40.42509496229394,0.047704553414480086,2312.402769108125,25
3,20,armature->no_armature,79,40.48005141312166,0.044962882130354785,2312.402769108125,25
3,20,armature->no_armature,80,40.52246928123782,0.044713411096702106,2312.244038443321,25
3,20,armature->no_armature,81,40.5523775193432,0.04380597201174021,2311.7471424491523,25
3,20,armature->no_armature,82,40.590910625524394,0.043101335291225513,2311.3974748977002,25
3,20,armature->no_armature,83,40.61682836278938,0.042908555985879934,2319.162506040294,25
3,20,armature->no_armature,84,40.65803063931258,0.040914630731925854,2318.9667489526655,25
3,20,armature->no_armature,85,40.69378341181116,0.03867548963085237,2318.6552087095497,25
3,20,armature->no_armature,86,40.73161989748874,0.0391458454951907,2318.2025433990393,25
3,20,armature->no_armature,87,40.75873001848145,0.037942111421866875,2327.4821822645017,25
3,20,armature->no_armature,88,40.7844921682663,0.03708455319115753,2327.4821822645017,25
3,20,armature->no_armature,89,40.80838809030982,0.03745540813341334,2327.4821822645017,25
3,20,armature->no_armature,90,40.84116866328051,0.03762456405815261,2327.4821822645017,25
4,7,armature->no_armature,1,8.07056985805883,0.4009302391022568,26.528565326656153,2
4,7,armature->no_armature,2,10.622053492049698,0.3496255879963768,38.641037702946605,2
4,8,armature->no_armature,3,12.346841082643255,0.3037829094654798,47.77560402171948,1
4,9,armature->no_armature,4,13.792196105659077,0.2975860842088164,56.59986703863025,2
4,9,armature->no_armature,5,15.267034650540051,0.29723145857497113,68.57057635629685,2
4,10,armature->no_armature,6,16.493940461476992,0.2998583297507187,79.21311237347983,2
4,10,armature->no_armature,7,17.548373404252793,0.33027641543290653,91.76281689237648,2
4,11,armature->no_armature,8,18.881609867888525,0.35285396570106636,112.23247106760293,1
4,12,armature->no_armature,9,20.048152556548192,0.3599947837221793,127.83016103770771,1
4,13,armature->no_armature,10,21.044190735609245,0.36914584734824085,146.13458185441874,2
4,13,armature->no_armature,11,22.273011465436937,0.39037848994362123,174.58329708968802,2
4,14,armature->no_armature,12,23.619197165229597,0.3830555290437918,207.8461657960721,4
4,14,armature->no_armature,13,24.666583277734038,0.3694808123085291,239.03590770979014,4
4,14,armature->no_armature,14,25.632569694903566,0.35253337433774096,266.7722642704031,4
4,14,armature->no_armature,15,26.460690812202486,0.3410394235480114,292.0677631566076,4
4,15,armature->no_armature,16,27.335514378154464,0.3262725705631819,333.2420252793996,1
4,16,armature->no_armature,17,28.115420966614884,0.31594264639949193,365.63063224130394,6
4,16,armature->no_armature,18,28.704390026165992,0.31318304382698486,400.41668933242806,6
4,16,armature->no_armature,19,29.321024440709934,0.29130304369916793,435.0188146853503,6
4,16,armature->no_armature,20,29.844222219575656,0.26424713193426796,463.5885634956688,6
4,16,armature->no_armature,21,30.426799967446517,0.2531350560678123,492.6198933442136,6
4,16,armature->no_armature,22,30.831605904368846,0.240640090531784,526.0601476562624,6
4,17,armature->no_armature,23,31.341467602837664,0.22434810518004536,573.2918930370236,5
4,17,armature->no_armature,24,31.820123454064245,0.21691597364343404,609.1572918458933,5
4,17,armature->no_armature,25,32.21649606590367,0.2062596415353746,643.7567559495395,5
4,17,armature->no_armature,26,32.535510137772064,0.1877780127554646,665.5236389413234,5
4,17,armature->no_armature,27,32.83422890681619,0.18191984778929768,698.217584864341,5
4,18,armature->no_armature,28,33.147720152004524,0.183182506018223,742.8727597309705,9
4,18,armature->no_armature,29,33.41679891321554,0.18207551676984657,782.6418283844766,9
4,18,armature->no_armature,30,33.73765711238997,0.17615058530585076,816.1327088746542,9
4,18,armature->no_armature,31,34.02308399848568,0.16856652842508288,849.0986091015311,9
4,18,armature->no_armature,32,34.26286142993549,0.1630684729432976,879.7132392035938,9
4,18,armature->no_armature,33,34.51795082453389,0.16008046156743252,926.3742213148886,9
4,18,armature->no_armature,34,34.73021131097171,0.15333590752285575,956.3589513754804,9
4,18,armature->no_armature,35,34.92085232266594,0.15103872652910508,996.2183323770869,9
4,18,armature->no_armature,36,35.16597767986742,0.1454675506367105,1012.2399718526226,9
4,19,armature->no_armature,37,35.37598599703989,0.14178665609629482,1032.0721305345226,21
4,19,armature->no_armature,38,35.5952158616547,0.13547150483572776,1077.6464032758734,21
4,19,armature->no_armature,39,35.77828170723448,0.13168921284865887,1119.41015681086,21
4,19,armature->no_armature,40,35.99585507190347,0.12929784100569125,1147.34560776958,21
4,19,armature->no_armature,41,36.18802492626586,0.12244339826045826,1194.56077154824,21
4,19,armature->no_armature,42,36.36639241770025,0.11764680399131856,1249.8136277893161,21
4,19,armature->no_armature,43,36.54075187427401,0.11164703492278837,1277.184778520969,21
4,19,armature->no_armature,44,36.7111295763002,0.10852086694433767,1301.297855908218,21
4,19,armature->no_armature,45,36.88819314155288,0.10376876693943624,1342.1581093459606,21
4,19,armature->no_armature,46,37.029727539710436,0.1006645927034094,1378.184998216394,21
4,19,armature->no_armature,47,37.186645561250565,0.1016485198301407,1405.5561489480472,21
4,19,armature->no_armature,48,37.36087910998071,0.10308472596626354,1441.794454666963,21
4,19,armature->no_armature,49,37.51491680540574,0.10060651156735942,1497.3662186551155,21
4,19,armature->no_armature,50,37.64888842811812,0.10279801453162805,1548.0569039323468,21
4,19,armature->no_armature,51,37.77242667401362,0.10146920518803892,1576.1799146677433,21
4,19,armature->no_armature,52,37.916339309147865,0.09845312322100622,1617.2277278821625,21
4,19,armature->no_armature,53,38.058483168873785,0.09900236267861538,1675.1803885462605,21
4,19,armature->no_armature,54,38.18223851715481,0.0994603024226831,1684.847117680879,21
4,19,armature->no_armature,55,38.28938716651632,0.09883413482143537,1708.990083445619,21
4,19,armature->no_armature,56,38.4253462971245,0.09474454824171201,1764.4902762183533,21
4,19,armature->no_armature,57,38.54379626935546,0.09195978664962452,1783.7998774157838,21
4,20,armature->no_armature,58,38.65558141408843,0.08954628683707139,1823.1947968861948,25
4,20,armature->no_armature,59,38.76803100717917,0.09014211691540568,1873.86162509162,25
4,20,armature->no_armature,60,38.90563185045362,0.0843750580787213,1914.8855812342329,25
4,20,armature->no_armature,61,39.02983494521796,0.0826998286149004,1972.790527754719,25
4,20,armature->no_armature,62,39.13762530788921,0.08016080504151342,2021.0526022123927,25
4,20,armature->no_armature,63,39.25292862588982,0.07875652668974205,2083.7909133001876,25
4,20,armature->no_armature,64,39.35333319774356,0.077123363256723,2098.267149930309,25
4,20,armature->no_armature,65,39.4619087446746,0.07494931386863618,2127.2196231905523,25
4,20,armature->no_armature,66,39.56437685984137,0.07117022695175584,2177.8864513959775,25
4,20,armature->no_armature,67,39.653626123950495,0.07003969558777734,2199.60080634116,25
4,20,armature->no_armature,68,39.74278374765218,0.06710181516507886,2214.077042971281,25
4,20,armature->no_armature,69,39.82064622800632,0.0648587172611896,2233.386644168712,25
4,20,armature->no_armature,70,39.91174088776741,0.06255555185222152,2262.339117428955,25
4,20,armature->no_armature,71,39.99417158974281,0.06059588882780959,2284.053472374137,25
4,20,armature->no_armature,72,40.07576426408481,0.05984731551266461,2291.291590689198,25
4,20,armature->no_armature,73,40.14954775783491,0.05618486211537556,2298.5297090042586,25
4,20,armature->no_armature,74,40.20403521748667,0.05461082486709929,2298.5297090042586,25
4,20,armature->no_armature,75,40.26206571009625,0.05282383480600274,2305.548490400681,25
4,20,armature->no_armature,76,40.320485605927686,0.05006562976174679,2305.3246772183975,25
4,20,armature->no_armature,77,40.38671303429788,0.04881136710495483,2312.7105122337657,25
4,20,armature->no_armature,78,40.42509496229394,0.047704553414480086,2312.402769108125,25
4,20,armature->no_armature,79,40.48005141312166,0.044962882130354785,2312.402769108125,25
4,20,armature->no_armature,80,40.52246928123782,0.044713411096702106,2312.244038443321,25
4,20,armature->no_armature,81,40.5523775193432,0.04380597201174021,2311.7471424491523,25
4,20,armature->no_armature,82,40.590910625524394,0.043101335291225513,2311.3974748977002,25
5,4,armature->no_armature,1,8.07056985805883,0.4009302391022568,26.528565326656153,1
5,5,armature->no_armature,2,10.622053492049698,0.3496255879963768,38.641037702946605,1
5,7,armature->no_armature,3,12.346841082643255,0.3037829094654798,47.77560402171948,2
5,7,armature->no_armature,4,13.792196105659077,0.2975860842088164,56.59986703863025,2
5,8,armature->no_armature,5,15.267034650540051,0.29723145857497113,68.57057635629685,1
5,9,armature->no_armature,6,16.493940461476992,0.2998583297507187,79.21311237347983,1
5,10,armature->no_armature,7,17.548373404252793,0.33027641543290653,91.76281689237648,1
5,11,armature->no_armature,8,18.881609867888525,0.35285396570106636,112.23247106760293,1
5,13,armature->no_armature,9,20.048152556548192,0.3599947837221793,127.83016103770771,4
5,13,armature->no_armature,10,21.044190735609245,0.36914584734824085,146.13458185441874,4
5,13,armature->no_armature,11,22.273011465436937,0.39037848994362123,174.58329708968802,4
5,13,armature->no_armature,12,23.619197165229597,0.3830555290437918,207.8461657960721,4
5,14,armature->no_armature,13,24.666583277734038,0.3694808123085291,239.03590770979014,4
5,14,armature->no_armature,14,25.632569694903566,0.35253337433774096,266.7722642704031,4
5,14,armature->no_armature,15,26.460690812202486,0.3410394235480114,292.0677631566076,4
5,14,armature->no_armature,16,27.335514378154464,0.3262725705631819,333.2420252793996,4
5,15,armature->no_armature,17,28.115420966614884,0.31594264639949193,365.63063224130394,3
5,15,armature->no_armature,18,28.704390026165992,0.31318304382698486,400.41668933242806,3
5,15,armature->no_armature,19,29.321024440709934,0.29130304369916793,435.0188146853503,3
5,16,armature->no_armature,20,29.844222219575656,0.26424713193426796,463.5885634956688,5
5,16,armature->no_armature,21,30.426799967446517,0.2531350560678123,492.6198933442136,5
5,16,armature->no_armature,22,30.831605904368846,0.240640090531784,526.0601476562624,5
5,16,armature->no_armature,23,31.341467602837664,0.22434810518004536,573.2918930370236,5
5,16,armature->no_armature,24,31.820123454064245,0.21691597364343404,609.1572918458933,5
5,17,armature->no_armature,25,32.21649606590367,0.2062596415353746,643.7567559495395,4
5,17,armature->no_armature,26,32.535510137772064,0.1877780127554646,665.5236389413234,4
5,17,armature->no_armature,27,32.83422890681619,0.18191984778929768,698.217584864341,4
5,17,armature->no_armature,28,33.147720152004524,0.183182506018223,742.8727597309705,4
5,18,armature->no_armature,29,33.41679891321554,0.18207551676984657,782.6418283844766,13
5,18,armature->no_armature,30,33.73765711238997,0.17615058530585076,816.1327088746542,13
5,18,armature->no_armature,31,34.02308399848568,0.16856652842508288,849.0986091015311,13
5,18,armature->no_armature,32,34.26286142993549,0.1630684729432976,879.7132392035938,13
5,18,armature->no_armature,33,34.51795082453389,0.16008046156743252,926.3742213148886,13
5,18,armature->no_armature,34,34.73021131097171,0.15333590752285575,956.3589513754804,13
5,18,armature->no_armature,35,34.92085232266594,0.15103872652910508,996.2183323770869,13
5,18,armature->no_armature,36,35.16597767986742,0.1454675506367105,1012.2399718526226,13
5,18,armature->no_armature,37,35.37598599703989,0.14178665609629482,1032.0721305345226,13
5,18,armature->no_armature,38,35.5952158616547,0.13547150483572776,1077.6464032758734,13
5,18,armature->no_armature,39,35.77828170723448,0.13168921284865887,1119.41015681086,13
5,18,armature->no_armature,40,35.99585507190347,0.12929784100569125,1147.34560776958,13
5,18,armature->no_armature,41,36.18802492626586,0.12244339826045826,1194.56077154824,13
5,19,armature->no_armature,42,36.36639241770025,0.11764680399131856,1249.8136277893161,19
5,19,armature->no_armature,43,36.54075187427401,0.11164703492278837,1277.184778520969,19
5,19,armature->no_armature,44,36.7111295763002,0.10852086694433767,1301.297855908218,19
5,19,armature->no_armature,45,36.88819314155288,0.10376876693943624,1342.1581093459606,19
5,19,armature->no_armature,46,37.029727539710436,0.1006645927034094,1378.184998216394,19
5,19,armature->no_armature,47,37.186645561250565,0.1016485198301407,1405.5561489480472,19
5,19,armature->no_armature,48,37.36087910998071,0.10308472596626354,1441.794454666963,19
5,19,armature->no_armature,49,37.51491680540574,0.10060651156735942,1497.3662186551155,19
5,19,armature->no_armature,50,37.64888842811812,0.10279801453162805,1548.0569039323468,19
5,19,armature->no_armature,51,37.77242667401362,0.10146920518803892,1576.1799146677433,19
5,19,armature->no_armature,52,37.916339309147865,0.09845312322100622,1617.2277278821625,19
5,19,armature->no_armature,53,38.058483168873785,0.09900236267861538,1675.1803885462605,19
5,19,armature->no_armature,54,38.18223851715481,0.0994603024226831,1684.847117680879,19
5,19,armature->no_armature,55,38.28938716651632,0.09883413482143537,1708.990083445619,19
5,19,armature->no_armature,56,38.4253462971245,0.09474454824171201,1764.4902762183533,19
5,19,armature->no_armature,57,38.54379626935546,0.09195978664962452,1783.7998774157838,19
5,19,armature->no_armature,58,38.65558141408843,0.08954628683707139,1823.1947968861948,19
5,19,armature->no_armature,59,38.76803100717917,0.09014211691540568,1873.86162509162,19
5,19,armature->no_armature,60,38.90563185045362,0.0843750580787213,1914.8855812342329,19
5,20,armature->no_armature,61,39.02983494521796,0.0826998286149004,1972.790527754719,26
5,20,armature->no_armature,62,39.13762530788921,0.08016080504151342,2021.0526022123927,26
5,20,armature->no_armature,63,39.25292862588982,0.07875652668974205,2083.7909133001876,26
5,20,armature->no_armature,64,39.35333319774356,0.077123363256723,2098.267149930309,26
5,20,armature->no_armature,65,39.4619087446746,0.07494931386863618,2127.2196231905523,26
5,20,armature->no_armature,66,39.56437685984137,0.07117022695175584,2177.8864513959775,26
5,20,armature->no_armature,67,39.653626123950495,0.07003969558777734,2199.60080634116,26
5,20,armature->no_armature,68,39.74278374765218,0.06710181516507886,2214.077042971281,26
5,20,armature->no_armature,69,39.82064622800632,0.0648587172611896,2233.386644168712,26
5,20,armature->no_armature,70,39.91174088776741,0.06255555185222152,2262.339117428955,26
5,20,armature->no_armature,71,39.99417158974281,0.06059588882780959,2284.053472374137,26
5,20,armature->no_armature,72,40.07576426408481,0.05984731551266461,2291.291590689198,26
5,20,armature->no_armature,73,40.14954775783491,0.05618486211537556,2298.5297090042586,26
5,20,armature->no_armature,74,40.20403521748667,0.05461082486709929,2298.5297090042586,26
5,20,armature->no_armature,75,40.26206571009625,0.05282383480600274,2305.548490400681,26
5,20,armature->no_armature,76,40.320485605927686,0.05006562976174679,2305.3246772183975,26
5,20,armature->no_armature,77,40.38671303429788,0.04881136710495483,2312.7105122337657,26
5,20,armature->no_armature,78,40.42509496229394,0.047704553414480086,2312.402769108125,26
5,20,armature->no_armature,79,40.48005141312166,0.044962882130354785,2312.402769108125,26
5,20,armature->no_armature,80,40.52246928123782,0.044713411096702106,2312.244038443321,26
5,20,armature->no_armature,81,40.5523775193432,0.04380597201174021,2311.7471424491523,26
5,20,armature->no_armature,82,40.590910625524394,0.043101335291225513,2311.3974748977002,26
5,20,armature->no_armature,83,40.61682836278938,0.042908555985879934,2319.162506040294,26
5,20,armature->no_armature,84,40.65803063931258,0.040914630731925854,2318.9667489526655,26
5,20,armature->no_armature,85,40.69378341181116,0.03867548963085237,2318.6552087095497,26
5,20,armature->no_armature,86,40.73161989748874,0.0391458454951907,2318.2025433990393,26
6,1,armature->no_armature,1,8.07056985805883,0.4009302391022568,26.528565326656153,2
6,1,armature->no_armature,2,10.622053492049698,0.3496255879963768,38.641037702946605,2
6,5,armature->no_armature,3,12.346841082643255,0.3037829094654798,47.77560402171948,1
6,6,armature->no_armature,4,13.792196105659077,0.2975860842088164,56.59986703863025,2
6,6,armature->no_armature,5,15.267034650540051,0.29723145857497113,68.57057635629685,2
6,7,armature->no_armature,6,16.493940461476992,0.2998583297507187,79.21311237347983,1
6,8,armature->no_armature,7,17.548373404252793,0.33027641543290653,91.76281689237648,3
6,8,armature->no_armature,8,18.881609867888525,0.35285396570106636,112.23247106760293,3
6,8,armature->no_armature,9,20.048152556548192,0.3599947837221793,127.83016103770771,3
6,9,armature->no_armature,10,21.044190735609245,0.36914584734824085,146.13458185441874,3
6,9,armature->no_armature,11,22.273011465436937,0.39037848994362123,174.58329708968802,3
6,9,armature->no_armature,12,23.619197165229597,0.3830555290437918,207.8461657960721,3
6,10,armature->no_armature,13,24.666583277734038,0.3694808123085291,239.03590770979014,2
6,10,armature->no_armature,14,25.632569694903566,0.35253337433774096,266.7722642704031,2
6,11,armature->no_armature,15,26.460690812202486,0.3410394235480114,292.0677631566076,3
6,11,armature->no_armature,16,27.335514378154464,0.3262725705631819,333.2420252793996,3
6,11,armature->no_armature,17,28.115420966614884,0.31594264639949193,365.63063224130394,3
6,12,armature->no_armature,18,28.704390026165992,0.31318304382698486,400.41668933242806,4
6,12,armature->no_armature,19,29.321024440709934,0.29130304369916793,435.0188146853503,4
6,12,armature->no_armature,20,29.844222219575656,0.26424713193426796,463.5885634956688,4
6,12,armature->no_armature,21,30.426799967446517,0.2531350560678123,492.6198933442136,4
6,13,armature->no_armature,22,30.831605904368846,0.240640090531784,526.0601476562624,1
6,14,armature->no_armature,23,31.341467602837664,0.22434810518004536,573.2918930370236,5
6,14,armature->no_armature,24,31.820123454064245,0.21691597364343404,609.1572918458933,5
6,14,armature->no_armature,25,32.21649606590367,0.2062596415353746,643.7567559495395,5
6,14,armature->no_armature,26,32.535510137772064,0.1877780127554646,665.5236389413234,5
6,14,armature->no_armature,27,32.83422890681619,0.18191984778929768,698.217584864341,5
6,15,armature->no_armature,28,33.147720152004524,0.183182506018223,742.8727597309705,3
6,15,armature->no_armature,29,33.41679891321554,0.18207551676984657,782.6418283844766,3
6,15,armature->no_armature,30,33.73765711238997,0.17615058530585076,816.1327088746542,3
6,16,armature->no_armature,31,34.02308399848568,0.16856652842508288,849.0986091015311,7
6,16,armature->no_armature,32,34.26286142993549,0.1630684729432976,879.7132392035938,7
6,16,armature->no_armature,33,34.51795082453389,0.16008046156743252,926.3742213148886,7
6,16,armature->no_armature,34,34.73021131097171,0.15333590752285575,956.3589513754804,7
6,16,armature->no_armature,35,34.92085232266594,0.15103872652910508,996.2183323770869,7
6,16,armature->no_armature,36,35.16597767986742,0.1454675506367105,1012.2399718526226,7
6,16,armature->no_armature,37,35.37598599703989,0.14178665609629482,1032.0721305345226,7
6,17,armature->no_armature,38,35.5952158616547,0.13547150483572776,1077.6464032758734,6
6,17,armature->no_armature,39,35.77828170723448,0.13168921284865887,1119.41015681086,6
6,17,armature->no_armature,40,35.99585507190347,0.12929784100569125,1147.34560776958,6
6,17,armature->no_armature,41,36.18802492626586,0.12244339826045826,1194.56077154824,6
6,17,armature->no_armature,42,36.36639241770025,0.11764680399131856,1249.8136277893161,6
6,17,armature->no_armature,43,36.54075187427401,0.11164703492278837,1277.184778520969,6
6,18,armature->no_armature,44,36.7111295763002,0.10852086694433767,1301.297855908218,8
6,18,armature->no_armature,45,36.88819314155288,0.10376876693943624,1342.1581093459606,8
6,18,armature->no_armature,46,37.029727539710436,0.1006645927034094,1378.184998216394,8
6,18,armature->no_armature,47,37.186645561250565,0.1016485198301407,1405.5561489480472,8
6,18,armature->no_armature,48,37.36087910998071,0.10308472596626354,1441.794454666963,8
6,18,armature->no_armature,49,37.51491680540574,0.10060651156735942,1497.3662186551155,8
6,18,armature->no_armature,50,37.64888842811812,0.10279801453162805,1548.0569039323468,8
6,18,armature->no_armature,51,37.77242667401362,0.10146920518803892,1576.1799146677433,8
6,19,armature->no_armature,52,37.916339309147865,0.09845312322100622,1617.2277278821625,14
6,19,armature->no_armature,53,38.058483168873785,0.09900236267861538,1675.1803885462605,14
6,19,armature->no_armature,54,38.18223851715481,0.0994603024226831,1684.847117680879,14
6,19,armature->no_armature,55,38.28938716651632,0.09883413482143537,1708.990083445619,14
6,19,armature->no_armature,56,38.4253462971245,0.09474454824171201,1764.4902762183533,14
6,19,armature->no_armature,57,38.54379626935546,0.09195978664962452,1783.7998774157838,14
6,19,armature->no_armature,58,38.65558141408843,0.08954628683707139,1823.1947968861948,14
6,19,armature->no_armature,59,38.76803100717917,0.09014211691540568,1873.86162509162,14
6,19,armature->no_armature,60,38.90563185045362,0.0843750580787213,1914.8855812342329,14
6,19,armature->no_armature,61,39.02983494521796,0.0826998286149004,1972.790527754719,14
6,19,armature->no_armature,62,39.13762530788921,0.08016080504151342,2021.0526022123927,14
6,19,armature->no_armature,63,39.25292862588982,0.07875652668974205,2083.7909133001876,14
6,19,armature->no_armature,64,39.35333319774356,0.077123363256723,2098.267149930309,14
6,19,armature->no_armature,65,39.4619087446746,0.07494931386863618,2127.2196231905523,14
6,20,armature->no_armature,66,39.56437685984137,0.07117022695175584,2177.8864513959775,26
6,20,armature->no_armature,67,39.653626123950495,0.07003969558777734,2199.60080634116,26
6,20,armature->no_armature,68,39.74278374765218,0.06710181516507886,2214.077042971281,26
6,20,armature->no_armature,69,39.82064622800632,0.0648587172611896,2233.386644168712,26
6,20,armature->no_armature,70,39.91174088776741,0.06255555185222152,2262.339117428955,26
6,20,armature->no_armature,71,39.99417158974281,0.06059588882780959,2284.053472374137,26
6,20,armature->no_armature,72,40.07576426408481,0.05984731551266461,2291.291590689198,26
6,20,armature->no_armature,73,40.14954775783491,0.05618486211537556,2298.5297090042586,26
6,20,armature->no_armature,74,40.20403521748667,0.05461082486709929,2298.5297090042586,26
6,20,armature->no_armature,75,40.26206571009625,0.05282383480600274,2305.548490400681,26
6,20,armature->no_armature,76,40.320485605927686,0.05006562976174679,2305.3246772183975,26
6,20,armature->no_armature,77,40.38671303429788,0.04881136710495483,2312.7105122337657,26
6,20,armature->no_armature,78,40.42509496229394,0.047704553414480086,2312.402769108125,26
