"","time","transition","N_sim","trans_no","edge.length"
"6757",37.1597943912235,"armature->no_armature",43,44,959
"6758",37.1602711303053,"armature->no_armature",90,51,959
"6759",37.1603853803017,"no_armature->armature",41,20,959
"6760",37.1610130625453,"armature->no_armature",92,40,960
"6761",37.1614771668429,"no_armature->armature",73,23,960
"6762",37.1623403090974,"armature->no_armature",70,47,960
"6763",37.1630380918339,"no_armature->armature",74,19,960
"6764",37.1649836255342,"armature->no_armature",72,53,960
"6765",37.1655702641937,"armature->no_armature",52,49,960
"6766",37.1661680013912,"armature->no_armature",32,52,960
"6767",37.1664142236437,"armature->no_armature",76,35,960
"6768",37.1670620062595,"armature->no_armature",6,56,960
"6769",37.1690944408353,"armature->no_armature",7,44,960
"6770",37.1692663503838,"armature->no_armature",55,47,960
"6771",37.1697610085404,"armature->no_armature",16,41,960
"6772",37.1706277606151,"armature->no_armature",80,41,960
"6773",37.1721151833171,"no_armature->armature",37,25,960
"6774",37.1740328910008,"no_armature->armature",43,21,962
"6775",37.1751202439079,"armature->no_armature",98,51,962
"6776",37.1762067647512,"no_armature->armature",78,19,963
"6777",37.1772805535591,"armature->no_armature",22,46,963
"6778",37.1790063879956,"no_armature->armature",2,25,965
"6779",37.1819740477395,"armature->no_armature",47,50,965
"6780",37.1828292965988,"armature->no_armature",96,50,965
"6781",37.1849246484852,"no_armature->armature",86,25,966
"6782",37.1860988438059,"no_armature->armature",98,18,966
"6783",37.1865543165718,"armature->no_armature",6,57,966
"6784",37.1869306794761,"armature->no_armature",88,45,966
"6785",37.1870822620093,"no_armature->armature",72,20,966
"6786",37.1872794389965,"armature->no_armature",86,49,966
"6787",37.1874880279445,"armature->no_armature",40,46,966
"6788",37.1880666099116,"no_armature->armature",13,24,966
"6789",37.1882868304117,"no_armature->armature",79,23,966
"6790",37.190151729259,"armature->no_armature",49,46,966
"6791",37.1927729439308,"no_armature->armature",14,24,967
"6792",37.1929486603407,"armature->no_armature",66,49,967
"6793",37.193268401349,"armature->no_armature",82,39,967
"6794",37.193886673858,"armature->no_armature",22,47,967
"6795",37.1944046340989,"armature->no_armature",99,53,967
"6796",37.1949942772514,"armature->no_armature",44,55,967
"6797",37.1956622590529,"armature->no_armature",57,42,967
"6798",37.1967704521908,"armature->no_armature",13,46,968
"6799",37.1978138142127,"armature->no_armature",49,47,968
"6800",37.1988572825593,"no_armature->armature",35,21,968
"6801",37.1991456786543,"no_armature->armature",12,29,968
"6802",37.1997130987679,"armature->no_armature",41,49,968
"6803",37.201748088457,"armature->no_armature",96,51,968
"6804",37.203427140575,"armature->no_armature",34,39,968
"6805",37.2036130990044,"no_armature->armature",58,22,968
"6806",37.2043914541069,"armature->no_armature",98,52,968
"6807",37.2046692725212,"armature->no_armature",31,45,968
"6808",37.2050195169744,"no_armature->armature",3,27,968
"6809",37.205284149019,"armature->no_armature",16,42,968
"6810",37.2055436292182,"no_armature->armature",76,23,968
"6811",37.2075071747066,"no_armature->armature",27,25,968
"6812",37.20791472934,"armature->no_armature",17,44,969
"6813",37.2081382844877,"armature->no_armature",71,48,969
"6814",37.2096497392612,"armature->no_armature",2,44,969
"6815",37.2096662924989,"no_armature->armature",63,18,969
"6816",37.2106294674384,"no_armature->armature",41,21,969
"6817",37.2115139588391,"armature->no_armature",79,51,969
"6818",37.2123810410001,"no_armature->armature",17,21,969
"6819",37.2140059489942,"armature->no_armature",90,52,969
"6820",37.2144489848212,"armature->no_armature",89,50,969
"6821",37.2149019771612,"armature->no_armature",76,36,969
"6822",37.2163623199571,"no_armature->armature",69,26,969
"6823",37.2164780429869,"armature->no_armature",43,45,969
"6824",37.2167917777112,"armature->no_armature",79,52,969
"6825",37.2176043384993,"no_armature->armature",22,27,970
"6826",37.2180964317899,"armature->no_armature",60,46,970
"6827",37.2185703013869,"no_armature->armature",37,26,971
"6828",37.2198395475124,"armature->no_armature",94,51,971
"6829",37.2218338619605,"no_armature->armature",100,22,971
"6830",37.2218574157785,"armature->no_armature",86,50,971
"6831",37.2234815881483,"armature->no_armature",81,39,971
"6832",37.2247021593852,"armature->no_armature",51,47,971
"6833",37.225864366559,"armature->no_armature",68,41,972
"6834",37.2264195872605,"armature->no_armature",9,41,972
"6835",37.2278940348413,"armature->no_armature",46,49,972
"6836",37.2290082802032,"armature->no_armature",47,51,972
"6837",37.2297460574577,"no_armature->armature",99,27,972
"6838",37.231170349902,"armature->no_armature",71,49,972
"6839",37.2319628022058,"armature->no_armature",91,38,972
"6840",37.2339331152222,"no_armature->armature",93,23,972
"6841",37.2347456695522,"no_armature->armature",63,19,972
"6842",37.2347767395127,"armature->no_armature",61,37,972
"6843",37.2351185039161,"armature->no_armature",35,44,972
"6844",37.2360640793585,"no_armature->armature",80,17,972
"6845",37.236285146656,"no_armature->armature",69,27,972
"6846",37.2373311540081,"armature->no_armature",9,42,973
"6847",37.2383624767716,"armature->no_armature",80,42,973
"6848",37.2399869562379,"armature->no_armature",77,41,973
"6849",37.2405939873529,"armature->no_armature",15,38,973
"6850",37.2409715706141,"no_armature->armature",54,24,973
"6851",37.2425323878975,"no_armature->armature",29,19,973
"6852",37.2431807852286,"no_armature->armature",85,30,973
"6853",37.2438380527339,"armature->no_armature",77,42,973
"6854",37.2439115183313,"armature->no_armature",98,53,973
"6855",37.2439531111022,"armature->no_armature",25,49,973
"6856",37.2444107758165,"no_armature->armature",65,21,973
"6857",37.24518806927,"no_armature->armature",24,28,973
"6858",37.2453114610514,"no_armature->armature",100,23,973
"6859",37.2458300424112,"armature->no_armature",76,37,973
"6860",37.2478811754332,"no_armature->armature",63,20,973
"6861",37.2501685269309,"armature->no_armature",58,43,973
"6862",37.2504629795637,"armature->no_armature",47,52,973
"6863",37.2511767178228,"armature->no_armature",60,47,973
"6864",37.2511978717824,"no_armature->armature",96,21,973
"6865",37.2519926734599,"armature->no_armature",47,53,973
"6866",37.2530671359596,"no_armature->armature",47,16,973
"6867",37.2555025359315,"armature->no_armature",47,54,973
"6868",37.2564452870189,"no_armature->armature",16,26,973
"6869",37.2571641524415,"armature->no_armature",53,40,975
"6870",37.2576873515128,"armature->no_armature",61,38,975
"6871",37.2579843395175,"armature->no_armature",38,45,975
"6872",37.2587097596477,"no_armature->armature",81,21,976
"6873",37.259007187164,"armature->no_armature",70,48,976
"6874",37.2606483601036,"no_armature->armature",49,24,977
"6875",37.2608213198495,"armature->no_armature",61,39,977
"6876",37.2621507198573,"armature->no_armature",29,42,978
"6877",37.2628219020918,"no_armature->armature",49,25,978
"6878",37.2631468966852,"armature->no_armature",86,51,978
"6879",37.2646393970668,"no_armature->armature",34,21,978
"6880",37.2672938998874,"armature->no_armature",28,56,980
"6881",37.2682683299582,"no_armature->armature",18,21,980
"6882",37.2715111457021,"no_armature->armature",59,26,980
"6883",37.2722572237662,"armature->no_armature",3,50,980
"6884",37.2725389964457,"no_armature->armature",54,25,980
"6885",37.2727416583604,"armature->no_armature",19,45,980
"6886",37.2753212500772,"armature->no_armature",14,44,980
"6887",37.2755190856108,"armature->no_armature",85,44,980
"6888",37.2759780418064,"armature->no_armature",81,40,980
"6889",37.2782810767859,"no_armature->armature",7,29,980
"6890",37.2802318664411,"no_armature->armature",92,23,980
"6891",37.2827862863777,"no_armature->armature",79,24,980
"6892",37.2829183560096,"armature->no_armature",91,39,980
"6893",37.2831344576049,"armature->no_armature",15,39,980
"6894",37.2840998123436,"armature->no_armature",36,45,980
"6895",37.2857010291926,"armature->no_armature",8,45,980
"6896",37.2871604576001,"armature->no_armature",58,44,980
"6897",37.287822670138,"armature->no_armature",67,48,981
"6898",37.2883378468344,"no_armature->armature",7,30,981
"6899",37.2889811213166,"no_armature->armature",2,26,981
"6900",37.2889948153747,"no_armature->armature",99,28,981
"6901",37.2890158461848,"armature->no_armature",52,50,981
"6902",37.291126181998,"no_armature->armature",40,21,982
"6903",37.2918613920264,"armature->no_armature",56,43,982
"6904",37.2924450133666,"armature->no_armature",59,44,982
"6905",37.2926956994338,"armature->no_armature",5,42,982
"6906",37.2927869815474,"armature->no_armature",50,53,982
"6907",37.2929810723234,"no_armature->armature",60,15,982
"6908",37.2944856370622,"no_armature->armature",4,25,982
"6909",37.2953126211339,"armature->no_armature",24,53,982
"6910",37.2962967320332,"no_armature->armature",48,24,982
"6911",37.2970479843567,"no_armature->armature",72,21,982
"6912",37.2977630515011,"no_armature->armature",41,22,982
"6913",37.2982455520902,"armature->no_armature",62,51,983
"6914",37.2984200431881,"armature->no_armature",23,45,983
"6915",37.3001229104145,"armature->no_armature",91,40,984
"6916",37.3001399468323,"no_armature->armature",11,16,984
"6917",37.3003385703318,"armature->no_armature",22,48,984
"6918",37.3005155723134,"armature->no_armature",20,47,984
"6919",37.3013909708536,"armature->no_armature",28,57,985
"6920",37.3024300051874,"no_armature->armature",59,27,987
"6921",37.302652537205,"no_armature->armature",2,27,987
"6922",37.3044191606967,"armature->no_armature",97,54,987
"6923",37.3059356868969,"armature->no_armature",18,45,988
"6924",37.3072832012228,"no_armature->armature",57,22,988
"6925",37.3076363852399,"armature->no_armature",18,46,988
"6926",37.3080874265555,"no_armature->armature",29,20,988
"6927",37.3105518304665,"armature->no_armature",48,54,989
"6928",37.3106714009259,"armature->no_armature",66,50,989
"6929",37.3108364170878,"armature->no_armature",23,46,989
"6930",37.3113777276628,"no_armature->armature",36,20,989
"6931",37.3116083148599,"armature->no_armature",65,43,989
"6932",37.3117314977272,"no_armature->armature",19,27,989
"6933",37.3118441774551,"armature->no_armature",93,51,989
"6934",37.3123895273928,"armature->no_armature",49,48,989
"6935",37.3124815901,"armature->no_armature",61,40,989
"6936",37.3129110660414,"armature->no_armature",80,43,989
"6937",37.3130960164541,"armature->no_armature",51,48,989
"6938",37.3136417668938,"armature->no_armature",58,45,989
"6939",37.3139692570162,"no_armature->armature",20,22,989
"6940",37.315148166547,"no_armature->armature",79,25,989
"6941",37.3153350482028,"no_armature->armature",9,21,989
"6942",37.3154098663651,"armature->no_armature",4,48,989
"6943",37.3154706908262,"no_armature->armature",9,22,989
"6944",37.3179914337521,"armature->no_armature",26,49,989
"6945",37.3184675764665,"armature->no_armature",33,52,989
"6946",37.3197499755237,"armature->no_armature",75,43,989
"6947",37.3202905458817,"armature->no_armature",34,40,989
"6948",37.3241515595212,"no_armature->armature",90,24,991
"6949",37.3270194935785,"armature->no_armature",23,47,992
"6950",37.3280009104852,"armature->no_armature",45,58,992
"6951",37.3295594527626,"no_armature->armature",96,22,993
"6952",37.3317817752929,"armature->no_armature",80,44,993
"6953",37.3331662510024,"no_armature->armature",42,20,993
"6954",37.3348341009917,"armature->no_armature",36,46,993
"6955",37.3351539799083,"armature->no_armature",24,54,993
"6956",37.3352267588398,"armature->no_armature",86,52,993
"6957",37.3376740254402,"no_armature->armature",22,28,994
"6958",37.3377630628274,"no_armature->armature",75,26,994
"6959",37.3378921528282,"no_armature->armature",77,22,994
"6960",37.3401251139243,"armature->no_armature",77,43,994
"6961",37.340400409659,"no_armature->armature",96,23,994
"6962",37.3405047913216,"no_armature->armature",52,24,994
"6963",37.3405718618368,"armature->no_armature",99,54,994
"6964",37.3414479516537,"no_armature->armature",60,16,994
"6965",37.3420265312677,"no_armature->armature",93,24,995
"6966",37.3423756660959,"armature->no_armature",6,58,995
"6967",37.3431173707931,"no_armature->armature",35,22,995
"6968",37.3435119681709,"armature->no_armature",55,48,995
"6969",37.3454034784137,"no_armature->armature",63,21,995
"6970",37.3460742369435,"armature->no_armature",14,45,995
"6971",37.3461644618066,"armature->no_armature",86,53,995
"6972",37.3463860441565,"no_armature->armature",67,21,995
"6973",37.3471585089575,"no_armature->armature",49,26,995
"6974",37.3480012091076,"no_armature->armature",12,30,995
"6975",37.3487307690487,"armature->no_armature",73,46,995
"6976",37.349027423131,"armature->no_armature",41,50,995
"6977",37.3491508045351,"armature->no_armature",34,41,995
"6978",37.3493800781175,"no_armature->armature",88,26,995
"6979",37.3495567798177,"armature->no_armature",63,57,995
"6980",37.3497934258417,"no_armature->armature",92,24,995
"6981",37.3500112407176,"armature->no_armature",91,41,995
"6982",37.3502366610107,"no_armature->armature",97,18,995
"6983",37.3504817577026,"armature->no_armature",24,55,995
"6984",37.3513845029706,"no_armature->armature",84,24,995
"6985",37.351841702383,"armature->no_armature",88,46,995
"6986",37.3528987318778,"armature->no_armature",36,47,995
"6987",37.3539636762754,"armature->no_armature",43,46,996
"6988",37.3540982728447,"armature->no_armature",60,48,996
"6989",37.3548725243768,"no_armature->armature",100,24,996
"6990",37.3550627293307,"armature->no_armature",97,55,996
"6991",37.3551182336521,"armature->no_armature",16,43,996
"6992",37.3563791552752,"no_armature->armature",66,21,996
"6993",37.3577257649188,"no_armature->armature",55,19,996
"6994",37.3584497237601,"armature->no_armature",24,56,996
"6995",37.3591308654903,"armature->no_armature",58,46,996
"6996",37.3602712166946,"no_armature->armature",74,20,996
"6997",37.3605584749915,"no_armature->armature",19,28,996
"6998",37.3637322359339,"armature->no_armature",67,49,997
"6999",37.3655623882916,"armature->no_armature",26,50,998
"7000",37.3671947826923,"armature->no_armature",66,51,998
"7001",37.3676178664634,"no_armature->armature",87,23,998
"7002",37.3679049387338,"armature->no_armature",11,39,998
"7003",37.3682138919318,"armature->no_armature",78,43,998
"7004",37.3696043792563,"armature->no_armature",92,41,998
"7005",37.3698337576295,"armature->no_armature",89,51,999
"7006",37.3711065796581,"no_armature->armature",88,27,999
"7007",37.3722133056994,"no_armature->armature",89,16,999
"7008",37.3731790245658,"armature->no_armature",68,42,999
"7009",37.373264407965,"no_armature->armature",77,23,999
"7010",37.3758704931804,"no_armature->armature",19,29,999
"7011",37.3766556651361,"armature->no_armature",2,45,999
"7012",37.3769675726218,"no_armature->armature",83,25,999
"7013",37.3773011085147,"armature->no_armature",70,49,999
"7014",37.3773183588202,"armature->no_armature",84,55,999
"7015",37.3780560012422,"armature->no_armature",34,42,999
"7016",37.3789197938275,"armature->no_armature",77,44,999
"7017",37.3792358920595,"armature->no_armature",36,48,999
"7018",37.3797426397636,"armature->no_armature",42,44,999
"7019",37.380209689962,"armature->no_armature",55,49,999
"7020",37.3822342816682,"armature->no_armature",16,44,999
"7021",37.384015979962,"no_armature->armature",78,20,1001
"7022",37.3841036735251,"armature->no_armature",26,51,1001
"7023",37.3845637103023,"no_armature->armature",65,22,1001
"7024",37.384700151434,"armature->no_armature",82,40,1001
"7025",37.3849158733965,"no_armature->armature",31,20,1001
"7026",37.3849410711222,"armature->no_armature",8,46,1001
"7027",37.3854684499118,"no_armature->armature",83,26,1001
"7028",37.386318197747,"armature->no_armature",5,43,1001
"7029",37.3875592076851,"no_armature->armature",52,25,1001
"7030",37.3885403879593,"armature->no_armature",22,49,1001
"7031",37.3903698410566,"armature->no_armature",45,59,1003
"7032",37.3904330649137,"armature->no_armature",68,43,1003
"7033",37.3905728383708,"no_armature->armature",22,29,1003
"7034",37.3907484922082,"no_armature->armature",95,21,1003
"7035",37.390907461646,"armature->no_armature",94,52,1003
"7036",37.3919066844327,"no_armature->armature",23,23,1004
"7037",37.3925179247363,"armature->no_armature",58,47,1004
"7038",37.3928226578563,"no_armature->armature",69,28,1005
"7039",37.3929958054597,"armature->no_armature",33,53,1005
"7040",37.39394460926,"no_armature->armature",16,27,1005
"7041",37.394267958345,"armature->no_armature",93,52,1005
"7042",37.3943963071336,"armature->no_armature",74,39,1005
"7043",37.3945686324391,"armature->no_armature",59,45,1005
"7044",37.3957567612537,"armature->no_armature",8,47,1005
"7045",37.3959281233901,"no_armature->armature",79,26,1005
"7046",37.3965146058981,"no_armature->armature",6,19,1005
"7047",37.3969820262042,"armature->no_armature",56,44,1006
"7048",37.3974732041174,"no_armature->armature",82,27,1006
"7049",37.3979048938702,"armature->no_armature",47,55,1006
"7050",37.3979956536467,"armature->no_armature",87,55,1006
"7051",37.3997470153217,"armature->no_armature",74,40,1006
"7052",37.3998712648014,"armature->no_armature",59,46,1006
"7053",37.4006577596729,"no_armature->armature",98,19,1006
"7054",37.4015999448311,"armature->no_armature",76,38,1006
"7055",37.4016604665861,"armature->no_armature",44,56,1006
"7056",37.4039440214768,"armature->no_armature",49,49,1006
"7057",37.4044498841989,"no_armature->armature",86,26,1006
"7058",37.4062872731608,"no_armature->armature",91,23,1006
"7059",37.4067331918747,"armature->no_armature",26,52,1006
"7060",37.4068754891704,"armature->no_armature",37,44,1006
"7061",37.4081754935216,"armature->no_armature",37,45,1007
"7062",37.4093685210904,"armature->no_armature",86,54,1007
"7063",37.4095413437462,"armature->no_armature",50,54,1007
"7064",37.4127476353891,"armature->no_armature",66,52,1007
"7065",37.4150754817265,"armature->no_armature",9,43,1007
"7066",37.4152494652148,"armature->no_armature",20,48,1007
"7067",37.4167691845973,"no_armature->armature",24,29,1008
"7068",37.419805781703,"armature->no_armature",71,50,1008
"7069",37.4204389318862,"no_armature->armature",87,24,1008
"7070",37.4220556637437,"no_armature->armature",85,31,1008
"7071",37.4232210223444,"no_armature->armature",2,28,1008
"7072",37.4245862341583,"armature->no_armature",54,44,1008
"7073",37.4247788849277,"armature->no_armature",78,44,1008
"7074",37.4257056282445,"armature->no_armature",67,50,1009
"7075",37.4265014380479,"armature->no_armature",83,46,1009
"7076",37.4272964266403,"armature->no_armature",97,56,1009
"7077",37.428032908134,"no_armature->armature",46,16,1009
"7078",37.4288753448189,"no_armature->armature",28,28,1009
"7079",37.4309289192464,"no_armature->armature",47,17,1009
"7080",37.4310929527714,"armature->no_armature",65,44,1010
"7081",37.4326991034013,"armature->no_armature",28,58,1011
"7082",37.4328099226145,"armature->no_armature",45,60,1011
"7083",37.4332296423474,"no_armature->armature",83,27,1011
"7084",37.4335720755207,"armature->no_armature",56,45,1011
"7085",37.4342405609487,"armature->no_armature",10,45,1012
"7086",37.4350512525246,"no_armature->armature",54,26,1012
"7087",37.4358382710759,"armature->no_armature",10,46,1012
"7088",37.4370790045528,"armature->no_armature",99,55,1013
"7089",37.4373600259617,"armature->no_armature",17,45,1013
"7090",37.4382389060045,"armature->no_armature",61,41,1013
"7091",37.4408110954144,"no_armature->armature",61,19,1013
"7092",37.4412944028944,"no_armature->armature",1,23,1013
"7093",37.4416342578177,"armature->no_armature",35,45,1013
"7094",37.4422876195601,"armature->no_armature",84,56,1013
"7095",37.4439368103078,"armature->no_armature",86,55,1013
"7096",37.4446819873974,"armature->no_armature",8,48,1014
"7097",37.4449872413519,"armature->no_armature",55,50,1014
"7098",37.4461975950689,"armature->no_armature",93,53,1014
"7099",37.4472328037126,"no_armature->armature",66,22,1015
"7100",37.4476071123067,"armature->no_armature",49,50,1015
"7101",37.4486198954041,"armature->no_armature",51,49,1015
"7102",37.450691224029,"no_armature->armature",18,22,1015
"7103",37.4526231961836,"no_armature->armature",19,30,1016
"7104",37.453554255943,"armature->no_armature",7,45,1016
"7105",37.4536532320928,"no_armature->armature",75,27,1016
"7106",37.4540983564233,"no_armature->armature",26,27,1016
"7107",37.4548088159813,"armature->no_armature",44,57,1016
"7108",37.4551015220457,"armature->no_armature",67,51,1016
"7109",37.4551915902764,"armature->no_armature",83,47,1016
"7110",37.4558746469377,"armature->no_armature",57,43,1016
"7111",37.4562411260597,"armature->no_armature",10,47,1017
"7112",37.4564715291247,"armature->no_armature",21,45,1017
"7113",37.4568547402746,"armature->no_armature",37,46,1017
"7114",37.4569521058152,"armature->no_armature",2,46,1017
"7115",37.4580735579308,"armature->no_armature",49,51,1018
"7116",37.4584120728252,"armature->no_armature",24,57,1018
"7117",37.4591211479432,"armature->no_armature",49,52,1018
"7118",37.460456963962,"no_armature->armature",44,25,1018
"7119",37.4608045709355,"armature->no_armature",58,48,1018
"7120",37.461261378823,"armature->no_armature",71,51,1018
"7121",37.4615951146905,"armature->no_armature",2,47,1019
"7122",37.4619766027104,"armature->no_armature",51,50,1019
"7123",37.4621460181524,"no_armature->armature",11,17,1019
"7124",37.4630799902722,"armature->no_armature",72,54,1019
"7125",37.4642028064535,"armature->no_armature",90,53,1019
"7126",37.4643045446819,"no_armature->armature",82,28,1019
"7127",37.4652369100628,"no_armature->armature",40,22,1019
"7128",37.4653754250071,"armature->no_armature",96,52,1019
"7129",37.4667569837258,"no_armature->armature",5,26,1019
"7130",37.4667864572283,"no_armature->armature",32,24,1019
"7131",37.4677648483549,"no_armature->armature",21,18,1019
"7132",37.469824757294,"armature->no_armature",73,47,1019
"7133",37.4702825278753,"no_armature->armature",22,30,1019
"7134",37.4716191664151,"armature->no_armature",16,45,1020
"7135",37.4730165093294,"armature->no_armature",28,59,1020
"7136",37.473393604727,"armature->no_armature",22,50,1020
"7137",37.4738542476991,"no_armature->armature",79,27,1020
"7138",37.4745297155176,"no_armature->armature",66,23,1020
"7139",37.4767187940452,"no_armature->armature",33,23,1020
"7140",37.4786329999544,"no_armature->armature",41,23,1020
"7141",37.479424755718,"armature->no_armature",95,42,1020
"7142",37.4823029698019,"armature->no_armature",80,45,1024
"7143",37.483042438826,"armature->no_armature",8,49,1024
"7144",37.4830711324482,"armature->no_armature",6,59,1024
"7145",37.4869308779679,"armature->no_armature",89,52,1024
"7146",37.4875187163246,"no_armature->armature",31,21,1024
"7147",37.4880035807656,"no_armature->armature",32,25,1024
"7148",37.4898504006331,"armature->no_armature",51,51,1025
"7149",37.4905648288543,"no_armature->armature",92,25,1025
"7150",37.4908822492885,"no_armature->armature",58,23,1025
"7151",37.492309522215,"armature->no_armature",75,44,1025
"7152",37.492470410893,"armature->no_armature",48,55,1025
"7153",37.4947297431586,"armature->no_armature",98,54,1025
"7154",37.4956532248088,"no_armature->armature",98,20,1027
"7155",37.4962404050611,"no_armature->armature",85,32,1028
"7156",37.4971328610424,"armature->no_armature",43,47,1028
"7157",37.4972036726259,"armature->no_armature",75,45,1028
"7158",37.497735112095,"no_armature->armature",80,18,1028
"7159",37.4998803583569,"armature->no_armature",14,46,1029
"7160",37.5000869979953,"armature->no_armature",89,53,1029
"7161",37.5007865816243,"no_armature->armature",89,17,1029
"7162",37.5008838526009,"no_armature->armature",30,24,1029
"7163",37.5010390443628,"armature->no_armature",65,45,1029
"7164",37.5010817788263,"armature->no_armature",57,44,1029
"7165",37.5013990747199,"armature->no_armature",72,55,1029
"7166",37.5014881775264,"armature->no_armature",18,47,1029
"7167",37.5016896382356,"armature->no_armature",50,55,1029
"7168",37.5016946670664,"armature->no_armature",22,51,1029
"7169",37.5027585128355,"armature->no_armature",1,44,1029
"7170",37.5040581740088,"no_armature->armature",100,25,1029
"7171",37.5041522596588,"armature->no_armature",78,45,1029
"7172",37.5042827768617,"armature->no_armature",26,53,1029
"7173",37.5062157833216,"armature->no_armature",10,48,1029
"7174",37.5070637986115,"no_armature->armature",38,23,1029
"7175",37.5072723612429,"armature->no_armature",52,51,1030
"7176",37.5079019000422,"armature->no_armature",25,50,1030
"7177",37.5103408451272,"armature->no_armature",93,54,1031
"7178",37.5111942823114,"armature->no_armature",35,46,1031
"7179",37.5128686138855,"armature->no_armature",59,47,1032
"7180",37.5139081695215,"armature->no_armature",66,53,1032
"7181",37.5161452297525,"armature->no_armature",76,39,1032
"7182",37.5167638635484,"armature->no_armature",27,53,1032
"7183",37.5186499270875,"armature->no_armature",98,55,1032
"7184",37.5193137833362,"no_armature->armature",81,22,1032
"7185",37.5200797390052,"armature->no_armature",24,58,1032
"7186",37.5202677186592,"armature->no_armature",68,44,1032
"7187",37.5205185735664,"no_armature->armature",95,22,1032
"7188",37.5207660731867,"armature->no_armature",61,42,1032
"7189",37.5226564350199,"armature->no_armature",1,45,1033
"7190",37.5236314606473,"armature->no_armature",88,47,1033
"7191",37.5246724320428,"armature->no_armature",33,54,1033
"7192",37.5250664637891,"no_armature->armature",24,30,1033
"7193",37.5276352985987,"no_armature->armature",86,27,1033
"7194",37.5281913002889,"armature->no_armature",42,45,1033
"7195",37.5284272043557,"no_armature->armature",89,18,1033
"7196",37.5290037298062,"armature->no_armature",2,48,1033
"7197",37.5295209009777,"armature->no_armature",93,55,1033
"7198",37.5296704885688,"armature->no_armature",99,56,1033
"7199",37.530218005084,"no_armature->armature",62,20,1033
"7200",37.5303277080733,"no_armature->armature",48,25,1033
"7201",37.5330650701316,"no_armature->armature",80,19,1033
"7202",37.535520309634,"no_armature->armature",49,27,1033
"7203",37.5367598597618,"armature->no_armature",90,54,1034
"7204",37.536800463082,"armature->no_armature",61,43,1034
"7205",37.537522411611,"armature->no_armature",69,52,1034
"7206",37.5378116137917,"armature->no_armature",47,56,1034
"7207",37.5390169667325,"no_armature->armature",16,28,1034
"7208",37.5419197093453,"armature->no_armature",84,57,1035
"7209",37.5419872866868,"armature->no_armature",28,60,1035
"7210",37.5427026244641,"armature->no_armature",89,54,1035
"7211",37.5447758593158,"armature->no_armature",88,48,1035
"7212",37.5458781082254,"armature->no_armature",1,46,1035
"7213",37.5467550364496,"armature->no_armature",2,49,1035
"7214",37.5479828572055,"no_armature->armature",18,23,1036
"7215",37.5480072348756,"no_armature->armature",70,29,1036
"7216",37.5483066755087,"armature->no_armature",38,46,1036
"7217",37.5509435164525,"armature->no_armature",63,58,1036
"7218",37.5512776912229,"no_armature->armature",9,23,1036
"7219",37.5517400328353,"armature->no_armature",52,52,1036
"7220",37.5536838905312,"armature->no_armature",14,47,1038
"7221",37.5542167220885,"armature->no_armature",39,50,1038
"7222",37.5544991690257,"armature->no_armature",67,52,1039
"7223",37.5545914402227,"armature->no_armature",90,55,1039
"7224",37.5555144463231,"no_armature->armature",32,26,1039
"7225",37.5557299814071,"no_armature->armature",94,29,1039
"7226",37.5572120299725,"armature->no_armature",14,48,1039
"7227",37.5575105448466,"no_armature->armature",4,26,1039
"7228",37.5595859670996,"no_armature->armature",37,27,1040
"7229",37.5604596612428,"no_armature->armature",87,25,1040
"7230",37.5619234089849,"armature->no_armature",28,61,1040
"7231",37.5621254309742,"no_armature->armature",60,17,1040
"7232",37.5636172319417,"armature->no_armature",80,46,1040
"7233",37.5638543132111,"armature->no_armature",93,56,1041
"7234",37.564406288398,"no_armature->armature",98,21,1041
"7235",37.5645022784313,"armature->no_armature",28,62,1041
"7236",37.5658210546715,"no_armature->armature",89,19,1041
"7237",37.5675038177871,"armature->no_armature",8,50,1042
"7238",37.5687883079172,"no_armature->armature",17,22,1042
"7239",37.5696732102302,"armature->no_armature",77,45,1042
"7240",37.5714359484283,"no_armature->armature",97,19,1042
"7241",37.5721244617555,"armature->no_armature",76,40,1042
"7242",37.5729607326422,"no_armature->armature",36,21,1042
"7243",37.5742520615447,"armature->no_armature",36,49,1042
"7244",37.5742581722221,"armature->no_armature",44,58,1042
"7245",37.574392639008,"no_armature->armature",59,28,1042
"7246",37.5745084495046,"no_armature->armature",16,29,1042
"7247",37.5745751166497,"armature->no_armature",97,57,1042
"7248",37.5752699111043,"armature->no_armature",84,58,1042
"7249",37.575881508928,"armature->no_armature",32,53,1042
"7250",37.5767235706988,"armature->no_armature",98,56,1042
"7251",37.5771796796446,"armature->no_armature",60,49,1042
"7252",37.5783246834202,"no_armature->armature",95,23,1043
"7253",37.5787550139275,"no_armature->armature",27,26,1043
"7254",37.5808503133582,"armature->no_armature",56,46,1043
"7255",37.58168136455,"armature->no_armature",66,54,1044
"7256",37.5831300745645,"armature->no_armature",50,56,1044
"7257",37.584933042895,"armature->no_armature",11,40,1044
"7258",37.5861207640798,"armature->no_armature",13,47,1044
"7259",37.5864044327885,"armature->no_armature",27,54,1044
"7260",37.5884706651264,"armature->no_armature",6,60,1045
"7261",37.5887970248664,"armature->no_armature",30,49,1045
"7262",37.5892693054379,"no_armature->armature",57,23,1045
"7263",37.5903801632809,"armature->no_armature",81,41,1045
"7264",37.5904815250295,"armature->no_armature",100,55,1045
"7265",37.5917933193609,"armature->no_armature",92,42,1045
"7266",37.5919576832859,"armature->no_armature",86,56,1045
