"","time","transition","N_sim","trans_no","edge.length"
"8561",38.8279768952578,"armature->no_armature",87,64,1282
"8562",38.8280443806253,"armature->no_armature",45,58,1282
"8563",38.8288229443348,"armature->no_armature",84,56,1282
"8564",38.8290881743043,"armature->no_armature",60,55,1282
"8565",38.8291122988948,"armature->no_armature",62,59,1282
"8566",38.8300979316622,"armature->no_armature",20,59,1283
"8567",38.8301505000594,"no_armature->armature",1,31,1283
"8568",38.8301837419228,"armature->no_armature",91,50,1283
"8569",38.8308414546604,"armature->no_armature",25,57,1283
"8570",38.8317047739705,"no_armature->armature",23,27,1283
"8571",38.8342287540956,"no_armature->armature",85,19,1283
"8572",38.8342307483159,"no_armature->armature",30,28,1283
"8573",38.8342361512043,"no_armature->armature",47,35,1283
"8574",38.8350901161637,"armature->no_armature",68,62,1284
"8575",38.8354766475623,"armature->no_armature",85,71,1284
"8576",38.8375136223747,"armature->no_armature",10,59,1284
"8577",38.8391127339525,"armature->no_armature",68,63,1284
"8578",38.8394525731514,"armature->no_armature",27,55,1284
"8579",38.839477275929,"no_armature->armature",16,30,1284
"8580",38.8400904352868,"armature->no_armature",6,49,1284
"8581",38.8403303104107,"armature->no_armature",62,60,1285
"8582",38.8408363267811,"no_armature->armature",22,29,1285
"8583",38.840910766095,"armature->no_armature",26,69,1285
"8584",38.8411160524885,"no_armature->armature",88,32,1285
"8585",38.8415546501891,"no_armature->armature",79,28,1285
"8586",38.8423961495968,"no_armature->armature",42,31,1285
"8587",38.8427157333245,"armature->no_armature",36,58,1285
"8588",38.8440281152145,"armature->no_armature",95,62,1286
"8589",38.8443510132322,"no_armature->armature",52,38,1286
"8590",38.8453491436913,"armature->no_armature",72,60,1287
"8591",38.8461589748415,"no_armature->armature",10,26,1287
"8592",38.8462054238418,"armature->no_armature",52,59,1287
"8593",38.8473174650133,"no_armature->armature",97,29,1287
"8594",38.8477053961997,"no_armature->armature",68,31,1287
"8595",38.8484909391378,"no_armature->armature",3,29,1287
"8596",38.8485963718687,"no_armature->armature",46,27,1287
"8597",38.8487077746912,"no_armature->armature",50,31,1287
"8598",38.8490914432863,"no_armature->armature",59,35,1287
"8599",38.8501134420679,"no_armature->armature",84,31,1287
"8600",38.8501284931277,"no_armature->armature",53,34,1287
"8601",38.8517584473924,"armature->no_armature",33,59,1287
"8602",38.8522118308028,"armature->no_armature",98,48,1287
"8603",38.8525043442804,"armature->no_armature",84,57,1287
"8604",38.8531431507781,"armature->no_armature",71,54,1287
"8605",38.8548379293103,"no_armature->armature",85,20,1288
"8606",38.8549947184878,"no_armature->armature",99,24,1288
"8607",38.8552147226731,"armature->no_armature",31,61,1288
"8608",38.8564678603794,"armature->no_armature",71,55,1288
"8609",38.8568930729946,"armature->no_armature",78,64,1289
"8610",38.8579571443687,"armature->no_armature",85,72,1290
"8611",38.8594761153564,"no_armature->armature",97,30,1290
"8612",38.8610243889061,"no_armature->armature",20,26,1290
"8613",38.8622853964149,"no_armature->armature",48,25,1291
"8614",38.8629614594919,"armature->no_armature",88,54,1291
"8615",38.8647480660803,"armature->no_armature",94,60,1291
"8616",38.8684586759011,"no_armature->armature",35,35,1291
"8617",38.8703581809205,"armature->no_armature",41,57,1291
"8618",38.8703765332265,"armature->no_armature",47,56,1291
"8619",38.8704594494073,"armature->no_armature",22,62,1291
"8620",38.8724170768985,"armature->no_armature",9,51,1291
"8621",38.8728174632051,"armature->no_armature",30,66,1291
"8622",38.87311022433,"armature->no_armature",12,57,1291
"8623",38.874129624376,"armature->no_armature",19,63,1291
"8624",38.874570202485,"no_armature->armature",84,32,1291
"8625",38.8750155955623,"armature->no_armature",96,56,1291
"8626",38.8762730440716,"armature->no_armature",89,65,1291
"8627",38.8768505079095,"no_armature->armature",64,25,1292
"8628",38.8775907361229,"armature->no_armature",95,63,1292
"8629",38.8784611456427,"armature->no_armature",74,54,1292
"8630",38.8785718318954,"armature->no_armature",69,57,1292
"8631",38.879041719643,"armature->no_armature",59,61,1292
"8632",38.8804273900622,"armature->no_armature",61,55,1292
"8633",38.8817722892129,"armature->no_armature",50,60,1292
"8634",38.8823562523442,"armature->no_armature",39,59,1292
"8635",38.8836007617491,"armature->no_armature",80,59,1292
"8636",38.8849518218012,"armature->no_armature",81,56,1292
"8637",38.8850247559907,"armature->no_armature",58,59,1292
"8638",38.8852187785098,"armature->no_armature",37,56,1292
"8639",38.8861468623343,"armature->no_armature",30,67,1292
"8640",38.8865812593175,"armature->no_armature",90,44,1292
"8641",38.88713333354,"no_armature->armature",17,28,1292
"8642",38.8872339377693,"armature->no_armature",61,56,1292
"8643",38.8879825001129,"armature->no_armature",77,58,1292
"8644",38.8881218739663,"no_armature->armature",81,34,1292
"8645",38.8888879257064,"no_armature->armature",96,23,1292
"8646",38.8897294855862,"armature->no_armature",81,57,1292
"8647",38.8898260725272,"armature->no_armature",4,56,1292
"8648",38.8908294737433,"no_armature->armature",30,29,1293
"8649",38.8909269530897,"armature->no_armature",90,45,1293
"8650",38.8934886829484,"no_armature->armature",13,26,1293
"8651",38.8939036553871,"armature->no_armature",48,58,1293
"8652",38.8963256329,"no_armature->armature",74,31,1293
"8653",38.8970460595222,"armature->no_armature",47,57,1293
"8654",38.8977587489409,"armature->no_armature",67,62,1294
"8655",38.8992563010408,"no_armature->armature",1,32,1294
"8656",38.9013862836814,"armature->no_armature",76,54,1295
"8657",38.9015909794857,"armature->no_armature",98,49,1295
"8658",38.9022921305053,"armature->no_armature",2,74,1295
"8659",38.902345382912,"armature->no_armature",41,58,1295
"8660",38.9030912002448,"armature->no_armature",13,63,1295
"8661",38.9032970844811,"armature->no_armature",77,59,1295
"8662",38.9038719889375,"armature->no_armature",40,72,1295
"8663",38.9060467416701,"armature->no_armature",56,49,1296
"8664",38.9066115456526,"no_armature->armature",98,26,1296
"8665",38.9072869960137,"armature->no_armature",19,64,1297
"8666",38.9072922851214,"armature->no_armature",84,58,1297
"8667",38.9082899607264,"armature->no_armature",33,60,1297
"8668",38.9090422866781,"armature->no_armature",1,49,1297
"8669",38.9095924770334,"armature->no_armature",80,60,1297
"8670",38.9108898174678,"no_armature->armature",98,27,1298
"8671",38.9110210447051,"armature->no_armature",84,59,1298
"8672",38.9111193098758,"armature->no_armature",68,64,1298
"8673",38.9111861207096,"armature->no_armature",24,58,1298
"8674",38.9115460946339,"armature->no_armature",78,65,1298
"8675",38.9123715070215,"armature->no_armature",1,50,1298
"8676",38.9135040776237,"no_armature->armature",15,28,1299
"8677",38.9139103656125,"armature->no_armature",76,55,1299
"8678",38.915207139586,"no_armature->armature",71,23,1301
"8679",38.9156108972764,"no_armature->armature",40,28,1301
"8680",38.9166197677149,"no_armature->armature",55,25,1301
"8681",38.9172244675032,"armature->no_armature",21,57,1301
"8682",38.9172918021687,"no_armature->armature",44,22,1301
"8683",38.9173215822122,"no_armature->armature",9,28,1301
"8684",38.9175111880308,"armature->no_armature",5,54,1301
"8685",38.9191481445372,"armature->no_armature",84,60,1302
"8686",38.9192603592061,"armature->no_armature",45,59,1302
"8687",38.9196391115612,"armature->no_armature",3,59,1302
"8688",38.9198842406077,"armature->no_armature",3,60,1302
"8689",38.9208226210832,"armature->no_armature",30,68,1302
"8690",38.9213214146998,"no_armature->armature",97,31,1303
"8691",38.9232333724143,"armature->no_armature",53,53,1304
"8692",38.9250702116015,"no_armature->armature",45,30,1304
"8693",38.9250892879835,"armature->no_armature",58,60,1304
"8694",38.9255412037765,"armature->no_armature",89,66,1304
"8695",38.9262112142717,"armature->no_armature",66,51,1304
"8696",38.9263526794644,"armature->no_armature",82,44,1304
"8697",38.9264811048577,"armature->no_armature",87,65,1304
"8698",38.9282145577206,"no_armature->armature",2,26,1304
"8699",38.9296894389022,"armature->no_armature",71,56,1304
"8700",38.9307036577353,"no_armature->armature",23,28,1304
"8701",38.9319711403859,"armature->no_armature",61,57,1304
"8702",38.9338199403849,"armature->no_armature",95,64,1304
"8703",38.9349099802457,"no_armature->armature",62,27,1304
"8704",38.9364527028317,"armature->no_armature",76,56,1304
"8705",38.9398740104445,"armature->no_armature",72,61,1304
"8706",38.9402066136764,"armature->no_armature",34,49,1304
"8707",38.9407238975023,"armature->no_armature",46,56,1304
"8708",38.941729760018,"armature->no_armature",59,62,1306
"8709",38.9418748345341,"armature->no_armature",74,55,1306
"8710",38.9439971292053,"no_armature->armature",1,33,1307
"8711",38.9446483826066,"armature->no_armature",66,52,1307
"8712",38.9460350848925,"armature->no_armature",88,55,1307
"8713",38.9468247215164,"no_armature->armature",42,32,1307
"8714",38.949397104125,"no_armature->armature",9,29,1307
"8715",38.9506206353024,"armature->no_armature",87,66,1307
"8716",38.9509188279353,"no_armature->armature",99,25,1307
"8717",38.9512158449167,"armature->no_armature",77,60,1307
"8718",38.9513140372757,"armature->no_armature",27,56,1307
"8719",38.9531847643623,"armature->no_armature",53,54,1308
"8720",38.9538610305405,"no_armature->armature",56,23,1308
"8721",38.9544710333577,"armature->no_armature",39,60,1309
"8722",38.9559267691933,"armature->no_armature",64,60,1309
"8723",38.9567141217275,"no_armature->armature",94,28,1309
"8724",38.95693933844,"armature->no_armature",53,55,1310
"8725",38.9570441550944,"armature->no_armature",68,65,1310
"8726",38.9571575244038,"armature->no_armature",71,57,1310
"8727",38.9571921708452,"armature->no_armature",24,59,1310
"8728",38.958086990895,"armature->no_armature",80,61,1310
"8729",38.9591184316559,"armature->no_armature",100,53,1310
"8730",38.9598178006361,"armature->no_armature",15,63,1310
"8731",38.9604500931383,"armature->no_armature",98,50,1310
"8732",38.9609554465027,"armature->no_armature",88,56,1310
"8733",38.9615148997437,"armature->no_armature",93,59,1310
"8734",38.9621168181779,"no_armature->armature",91,34,1310
"8735",38.963926023313,"armature->no_armature",59,63,1311
"8736",38.9640042789132,"armature->no_armature",56,50,1311
"8737",38.964208606264,"armature->no_armature",25,58,1311
"8738",38.9652523456006,"armature->no_armature",80,62,1312
"8739",38.966729787524,"no_armature->armature",81,35,1312
"8740",38.9676121508311,"no_armature->armature",9,30,1312
"8741",38.9678307166242,"no_armature->armature",96,24,1312
"8742",38.9683961599476,"armature->no_armature",6,50,1312
"8743",38.9694605297198,"armature->no_armature",12,58,1312
"8744",38.9702314724186,"no_armature->armature",44,23,1312
"8745",38.9706966393629,"no_armature->armature",48,26,1312
"8746",38.9714452482206,"no_armature->armature",64,26,1312
"8747",38.9716174282184,"armature->no_armature",12,59,1312
"8748",38.9721326024703,"no_armature->armature",31,25,1312
"8749",38.9724754861804,"armature->no_armature",86,60,1312
"8750",38.9736416209698,"armature->no_armature",64,61,1312
"8751",38.9741639461274,"armature->no_armature",92,63,1312
"8752",38.9746812042413,"armature->no_armature",26,70,1312
"8753",38.975824928475,"no_armature->armature",22,30,1313
"8754",38.9773338316969,"armature->no_armature",20,60,1313
"8755",38.9782274449,"no_armature->armature",100,24,1313
"8756",38.9784997259434,"armature->no_armature",38,62,1313
"8757",38.9790776903209,"armature->no_armature",48,59,1313
"8758",38.9796974561785,"no_armature->armature",28,29,1313
"8759",38.9797871187452,"no_armature->armature",99,26,1313
"8760",38.9800270656249,"armature->no_armature",87,67,1314
"8761",38.981670844047,"armature->no_armature",73,65,1314
"8762",38.9836264777591,"armature->no_armature",54,51,1314
"8763",38.9846973286044,"armature->no_armature",27,57,1314
"8764",38.9852559257009,"armature->no_armature",10,60,1314
"8765",38.9868933807358,"no_armature->armature",59,36,1314
"8766",38.9869713639595,"no_armature->armature",95,30,1314
"8767",38.9869849430331,"armature->no_armature",48,60,1314
"8768",38.9871395697917,"no_armature->armature",46,28,1314
"8769",38.9872475919038,"armature->no_armature",15,64,1314
"8770",38.987406234716,"armature->no_armature",23,56,1314
"8771",38.9903907855575,"armature->no_armature",91,51,1314
"8772",38.9922938766564,"armature->no_armature",51,64,1314
"8773",38.9923892506478,"armature->no_armature",20,61,1314
"8774",38.9927140128345,"armature->no_armature",77,61,1314
"8775",38.9928601559214,"armature->no_armature",1,51,1314
"8776",38.9935792559856,"no_armature->armature",60,30,1314
"8777",38.9956399861839,"armature->no_armature",6,51,1314
"8778",38.9969551297094,"armature->no_armature",60,56,1314
"8779",38.997669491223,"armature->no_armature",2,75,1314
"8780",38.9979802156703,"armature->no_armature",91,52,1314
"8781",38.998200601107,"armature->no_armature",15,65,1314
"8782",38.9982902756433,"armature->no_armature",92,64,1314
"8783",38.9993150662492,"armature->no_armature",70,65,1314
"8784",39.000502326549,"no_armature->armature",23,29,1314
"8785",39.0006375612157,"armature->no_armature",85,73,1314
"8786",39.0019205005079,"no_armature->armature",14,30,1314
"8787",39.0021781668299,"no_armature->armature",21,30,1314
"8788",39.0027691690696,"armature->no_armature",65,57,1314
"8789",39.003437566048,"no_armature->armature",18,25,1314
"8790",39.0037681617302,"no_armature->armature",52,39,1314
"8791",39.0053319468047,"armature->no_armature",57,58,1314
"8792",39.0064152872224,"no_armature->armature",52,40,1314
"8793",39.0070873692748,"armature->no_armature",53,56,1314
"8794",39.0071404513799,"no_armature->armature",94,29,1314
"8795",39.0093609168423,"no_armature->armature",3,30,1315
"8796",39.0095953906531,"no_armature->armature",90,31,1315
"8797",39.0104735923741,"no_armature->armature",16,31,1315
"8798",39.0108735475656,"no_armature->armature",88,33,1315
"8799",39.0112927199439,"armature->no_armature",17,59,1315
"8800",39.0136891761178,"armature->no_armature",66,53,1315
"8801",39.0144783115113,"armature->no_armature",92,65,1316
"8802",39.0144832491854,"armature->no_armature",98,51,1316
"8803",39.0156361877134,"no_armature->armature",3,31,1317
"8804",39.015789591532,"armature->no_armature",74,56,1317
"8805",39.0162439031789,"armature->no_armature",94,61,1317
"8806",39.0170890462984,"armature->no_armature",59,64,1317
"8807",39.0172412294476,"armature->no_armature",52,60,1317
"8808",39.0176540974273,"no_armature->armature",51,28,1317
"8809",39.0186208888525,"armature->no_armature",17,60,1318
"8810",39.0196214156014,"armature->no_armature",65,58,1318
"8811",39.020120811505,"no_armature->armature",21,31,1318
"8812",39.0221233464577,"no_armature->armature",33,24,1318
"8813",39.0222900414172,"no_armature->armature",17,29,1318
"8814",39.0233400689797,"armature->no_armature",55,49,1318
"8815",39.0233656578994,"armature->no_armature",34,50,1318
"8816",39.0253207744714,"armature->no_armature",41,59,1318
"8817",39.028330151323,"armature->no_armature",43,59,1318
"8818",39.0286395876545,"no_armature->armature",37,33,1318
"8819",39.0287657901232,"no_armature->armature",88,34,1318
"8820",39.028944216135,"armature->no_armature",87,68,1318
"8821",39.0291763179998,"armature->no_armature",54,52,1318
"8822",39.0302720288595,"no_armature->armature",67,23,1318
"8823",39.0313150585456,"armature->no_armature",30,69,1319
"8824",39.0316026661049,"no_armature->armature",87,24,1319
"8825",39.0322922764884,"no_armature->armature",15,29,1319
"8826",39.0336441968291,"no_armature->armature",8,29,1319
"8827",39.0345251688523,"no_armature->armature",18,26,1319
"8828",39.0346223671921,"armature->no_armature",95,65,1319
"8829",39.0347086833702,"armature->no_armature",13,64,1319
"8830",39.0347922096972,"armature->no_armature",15,66,1319
"8831",39.0381046489995,"armature->no_armature",98,52,1320
"8832",39.0382962109805,"no_armature->armature",18,27,1320
"8833",39.0385631541434,"no_armature->armature",76,27,1320
"8834",39.0390054906068,"no_armature->armature",33,25,1321
"8835",39.0391652807564,"no_armature->armature",68,32,1321
"8836",39.0407696818879,"armature->no_armature",96,57,1322
"8837",39.0411405824562,"armature->no_armature",5,55,1323
"8838",39.0411811632831,"no_armature->armature",2,27,1323
"8839",39.042831160069,"no_armature->armature",38,34,1325
"8840",39.0428322144074,"no_armature->armature",56,24,1325
"8841",39.0431322481571,"armature->no_armature",77,62,1325
"8842",39.0431694105977,"no_armature->armature",69,34,1325
"8843",39.0443240242268,"no_armature->armature",29,34,1325
"8844",39.0445256348244,"armature->no_armature",62,61,1325
"8845",39.0452361651078,"armature->no_armature",20,62,1325
"8846",39.0453870890713,"armature->no_armature",21,58,1325
"8847",39.0455767473185,"no_armature->armature",15,30,1325
"8848",39.0455869679618,"armature->no_armature",13,65,1325
"8849",39.0478116439399,"armature->no_armature",9,52,1325
"8850",39.0502423180567,"armature->no_armature",28,61,1325
"8851",39.0506476618896,"armature->no_armature",69,58,1325
"8852",39.0518007620442,"armature->no_armature",70,66,1326
"8853",39.0521584857138,"armature->no_armature",1,52,1326
"8854",39.0521617194941,"armature->no_armature",40,73,1326
"8855",39.0533386147391,"no_armature->armature",57,31,1326
"8856",39.0534624327341,"armature->no_armature",95,66,1326
"8857",39.0541337134298,"no_armature->armature",17,30,1326
"8858",39.0542248970949,"armature->no_armature",87,69,1326
"8859",39.0546799069713,"no_armature->armature",66,26,1326
"8860",39.0551671172857,"no_armature->armature",90,32,1326
"8861",39.056314729939,"no_armature->armature",74,32,1326
"8862",39.0569653560534,"armature->no_armature",69,59,1326
"8863",39.0579155977028,"armature->no_armature",83,48,1326
"8864",39.0588136101644,"armature->no_armature",36,59,1326
"8865",39.0591858582533,"no_armature->armature",49,24,1326
"8866",39.0593997118835,"no_armature->armature",82,31,1326
"8867",39.0596422825298,"armature->no_armature",84,61,1326
"8868",39.0596652438216,"no_armature->armature",82,32,1326
"8869",39.0599985308429,"armature->no_armature",90,46,1326
"8870",39.0601904549366,"no_armature->armature",18,28,1326
"8871",39.0610499674627,"no_armature->armature",86,30,1326
"8872",39.0615620734326,"armature->no_armature",73,66,1326
"8873",39.0619522923943,"armature->no_armature",46,57,1326
"8874",39.0634614018208,"armature->no_armature",98,53,1326
"8875",39.0639123604733,"armature->no_armature",19,65,1326
"8876",39.0661208906444,"armature->no_armature",93,60,1326
"8877",39.0666140770746,"no_armature->armature",62,28,1326
"8878",39.0684775676937,"no_armature->armature",62,29,1326
"8879",39.0685012243001,"armature->no_armature",20,63,1326
"8880",39.0689678792162,"no_armature->armature",24,29,1326
"8881",39.0707690045542,"no_armature->armature",27,23,1327
"8882",39.0722071446765,"no_armature->armature",42,33,1327
"8883",39.0726934226243,"armature->no_armature",84,62,1327
"8884",39.0731870735185,"armature->no_armature",86,61,1328
"8885",39.0743116293786,"armature->no_armature",78,66,1328
"8886",39.0746861424493,"armature->no_armature",22,63,1328
"8887",39.0752706905479,"no_armature->armature",13,27,1328
"8888",39.075436461269,"no_armature->armature",80,28,1328
"8889",39.0764111905091,"armature->no_armature",58,61,1328
"8890",39.0764229222299,"no_armature->armature",72,25,1328
"8891",39.0764837814237,"armature->no_armature",76,57,1328
"8892",39.0768471834083,"armature->no_armature",34,51,1328
"8893",39.0780649428585,"no_armature->armature",38,35,1328
"8894",39.0791549169218,"no_armature->armature",3,32,1328
"8895",39.0799656461083,"armature->no_armature",24,60,1328
"8896",39.0800463365834,"no_armature->armature",34,29,1328
"8897",39.0820207423135,"armature->no_armature",47,58,1329
"8898",39.0824994530251,"no_armature->armature",55,26,1329
"8899",39.0825642018597,"no_armature->armature",59,37,1330
"8900",39.0832775473534,"no_armature->armature",55,27,1330
"8901",39.0844519205987,"armature->no_armature",8,50,1331
"8902",39.0848361076712,"armature->no_armature",20,64,1331
"8903",39.0849165567701,"armature->no_armature",89,67,1331
"8904",39.0868055544932,"armature->no_armature",14,63,1332
"8905",39.0871988372021,"armature->no_armature",92,66,1332
"8906",39.0880436743344,"no_armature->armature",30,30,1332
"8907",39.0886398475081,"no_armature->armature",37,34,1333
"8908",39.0891676577014,"no_armature->armature",25,24,1333
"8909",39.091088061669,"armature->no_armature",45,60,1333
"8910",39.0915648435327,"no_armature->armature",1,34,1333
"8911",39.0920089142412,"armature->no_armature",27,58,1333
"8912",39.0933355669802,"no_armature->armature",32,31,1333
"8913",39.094213586213,"armature->no_armature",26,71,1333
"8914",39.0947791752559,"armature->no_armature",76,58,1333
"8915",39.0953635438348,"no_armature->armature",30,31,1333
"8916",39.095496211043,"armature->no_armature",60,57,1333
"8917",39.0968446692576,"armature->no_armature",78,67,1334
"8918",39.0970480114253,"no_armature->armature",86,31,1334
"8919",39.1000620233142,"armature->no_armature",11,56,1335
"8920",39.1012819408598,"no_armature->armature",30,32,1336
"8921",39.1017280625809,"no_armature->armature",64,27,1336
"8922",39.1017541302666,"armature->no_armature",73,67,1336
"8923",39.1022846494584,"armature->no_armature",70,67,1336
"8924",39.1025820466248,"no_armature->armature",97,32,1336
"8925",39.1065608356569,"no_armature->armature",58,35,1339
"8926",39.1065738256987,"armature->no_armature",82,45,1339
"8927",39.1072985384932,"armature->no_armature",98,54,1339
"8928",39.1074736784289,"no_armature->armature",30,33,1339
"8929",39.1075513380129,"armature->no_armature",35,68,1339
"8930",39.1081454492794,"armature->no_armature",91,53,1339
"8931",39.1086030101037,"no_armature->armature",16,32,1339
"8932",39.1092520946617,"armature->no_armature",54,53,1339
"8933",39.1101756857777,"no_armature->armature",37,35,1340
"8934",39.1109550786018,"armature->no_armature",100,54,1340
"8935",39.1111557777259,"armature->no_armature",67,63,1340
"8936",39.1113168021926,"no_armature->armature",94,30,1340
"8937",39.1115503085605,"no_armature->armature",22,31,1340
"8938",39.1119246310012,"no_armature->armature",87,25,1340
"8939",39.1121117630623,"no_armature->armature",24,30,1340
"8940",39.1122394106995,"no_armature->armature",6,33,1340
"8941",39.1130801577805,"armature->no_armature",92,67,1340
"8942",39.1141012956223,"no_armature->armature",38,36,1340
"8943",39.1145991144209,"armature->no_armature",50,61,1340
"8944",39.1149843965566,"no_armature->armature",69,35,1340
"8945",39.1151494402821,"armature->no_armature",26,72,1340
"8946",39.1159547469441,"armature->no_armature",47,59,1340
"8947",39.1163602403873,"no_armature->armature",33,26,1340
"8948",39.1178725905541,"armature->no_armature",72,62,1341
"8949",39.1186018130581,"armature->no_armature",16,54,1341
"8950",39.1193691508983,"no_armature->armature",94,31,1341
"8951",39.1196288313555,"no_armature->armature",91,35,1341
"8952",39.1203408083248,"armature->no_armature",31,62,1341
"8953",39.120943255724,"armature->no_armature",77,63,1341
"8954",39.1236965655631,"no_armature->armature",83,21,1341
"8955",39.1241815348042,"armature->no_armature",27,59,1341
"8956",39.1257518051441,"no_armature->armature",59,38,1342
"8957",39.1262606046786,"no_armature->armature",33,27,1342
"8958",39.1272114485558,"armature->no_armature",97,57,1343
"8959",39.1284239451582,"no_armature->armature",42,34,1343
"8960",39.1295649032953,"no_armature->armature",97,33,1343
"8961",39.1305232167327,"no_armature->armature",44,24,1343
"8962",39.1326732677263,"armature->no_armature",31,63,1343
"8963",39.1327640158269,"armature->no_armature",30,70,1344
"8964",39.1338258614355,"armature->no_armature",84,63,1344
"8965",39.1338374707516,"armature->no_armature",93,61,1344
"8966",39.1345836610053,"armature->no_armature",18,68,1344
"8967",39.1350487934194,"armature->no_armature",92,68,1344
"8968",39.1353889844729,"armature->no_armature",90,47,1344
"8969",39.1373410905193,"no_armature->armature",3,33,1344
"8970",39.1379877025916,"armature->no_armature",48,61,1344
"8971",39.1384749067238,"armature->no_armature",27,60,1344
"8972",39.1394832808277,"armature->no_armature",44,72,1344
"8973",39.1399854323296,"no_armature->armature",79,29,1344
"8974",39.1402353667502,"no_armature->armature",56,25,1344
"8975",39.1419441993372,"armature->no_armature",95,67,1344
"8976",39.1426268121291,"no_armature->armature",81,36,1344
"8977",39.1438958746797,"armature->no_armature",78,68,1344
"8978",39.1466639875861,"no_armature->armature",12,34,1344
"8979",39.1467989321815,"armature->no_armature",43,60,1344
"8980",39.1473944347641,"no_armature->armature",78,27,1344
"8981",39.1475225882488,"armature->no_armature",16,55,1344
"8982",39.1476161269232,"no_armature->armature",90,33,1344
"8983",39.1483928823411,"armature->no_armature",4,57,1345
"8984",39.148484125741,"armature->no_armature",15,67,1345
"8985",39.1497312101011,"armature->no_armature",8,51,1345
"8986",39.1518156540532,"armature->no_armature",81,58,1345
"8987",39.1519502458243,"armature->no_armature",13,66,1345
"8988",39.152399934815,"armature->no_armature",88,57,1345
"8989",39.1534913430658,"armature->no_armature",39,61,1346
"8990",39.1535323597833,"no_armature->armature",85,21,1346
"8991",39.15406966682,"armature->no_armature",96,58,1346
"8992",39.1543702630905,"no_armature->armature",55,28,1346
"8993",39.1555889246868,"no_armature->armature",62,30,1346
"8994",39.1558564281879,"armature->no_armature",12,60,1346
"8995",39.1569982414929,"armature->no_armature",21,59,1346
"8996",39.1571976561706,"no_armature->armature",77,34,1346
"8997",39.1582619863207,"no_armature->armature",50,32,1346
"8998",39.1583830870468,"armature->no_armature",81,59,1346
"8999",39.1587083616739,"armature->no_armature",49,60,1346
"9000",39.1597216247387,"armature->no_armature",85,74,1346
"9001",39.1597881616725,"no_armature->armature",27,24,1346
"9002",39.1598358971397,"armature->no_armature",5,56,1346
"9003",39.1603458103842,"armature->no_armature",11,57,1346
"9004",39.1626148558388,"no_armature->armature",92,29,1346
"9005",39.162635198938,"armature->no_armature",21,60,1346
"9006",39.1630840314331,"armature->no_armature",83,49,1347
"9007",39.1635676139169,"armature->no_armature",98,55,1347
"9008",39.1636986365011,"armature->no_armature",2,76,1347
"9009",39.1638328076297,"no_armature->armature",90,34,1347
"9010",39.1638409386095,"armature->no_armature",56,51,1347
"9011",39.1639121818965,"no_armature->armature",87,26,1347
"9012",39.1649223728271,"armature->no_armature",40,74,1347
"9013",39.1669912408492,"armature->no_armature",37,57,1347
"9014",39.1677902017459,"armature->no_armature",99,56,1347
"9015",39.1681816123499,"no_armature->armature",61,29,1347
"9016",39.1692257755563,"armature->no_armature",14,64,1347
"9017",39.1703215510542,"no_armature->armature",56,26,1347
"9018",39.1716853828915,"armature->no_armature",44,73,1348
"9019",39.1717534671276,"armature->no_armature",8,52,1348
"9020",39.1728757136645,"no_armature->armature",81,37,1348
"9021",39.1729442008408,"no_armature->armature",85,22,1348
"9022",39.1733314896582,"armature->no_armature",47,60,1348
"9023",39.1734304986095,"no_armature->armature",45,31,1348
"9024",39.1746760298866,"armature->no_armature",71,58,1348
"9025",39.1746854523056,"no_armature->armature",57,32,1348
"9026",39.1753709934874,"armature->no_armature",3,61,1348
"9027",39.1760033647072,"no_armature->armature",76,28,1349
"9028",39.1763016293126,"armature->no_armature",82,46,1349
"9029",39.176454603054,"no_armature->armature",25,25,1349
"9030",39.1770227575144,"armature->no_armature",60,58,1349
"9031",39.177317441057,"no_armature->armature",29,35,1349
"9032",39.1800788784143,"armature->no_armature",85,75,1350
"9033",39.1802490889694,"no_armature->armature",67,24,1350
"9034",39.1808049423046,"armature->no_armature",74,57,1351
"9035",39.1808582218109,"no_armature->armature",36,30,1351
"9036",39.1809241789584,"armature->no_armature",91,54,1351
"9037",39.1825328209149,"armature->no_armature",13,67,1351
"9038",39.1826944069763,"no_armature->armature",4,35,1351
"9039",39.1827115061113,"armature->no_armature",16,56,1351
"9040",39.1841423723791,"armature->no_armature",99,57,1352
"9041",39.1845274443191,"no_armature->armature",89,31,1352
"9042",39.1868378256854,"armature->no_armature",31,64,1352
"9043",39.1889500183154,"no_armature->armature",82,33,1353
"9044",39.1896382050839,"armature->no_armature",73,68,1353
"9045",39.1896931839345,"no_armature->armature",95,31,1353
"9046",39.1922633993395,"armature->no_armature",99,58,1354
"9047",39.192411021231,"no_armature->armature",57,33,1354
"9048",39.1935821790116,"no_armature->armature",25,26,1354
"9049",39.1947253320046,"armature->no_armature",46,58,1354
"9050",39.1951032975864,"armature->no_armature",89,68,1354
"9051",39.1958904438723,"armature->no_armature",45,61,1354
"9052",39.1959230498094,"armature->no_armature",28,62,1354
"9053",39.1960251443175,"no_armature->armature",22,32,1354
"9054",39.1968481378015,"armature->no_armature",6,52,1355
"9055",39.1969725086166,"armature->no_armature",81,60,1355
"9056",39.1976054920207,"armature->no_armature",85,76,1355
"9057",39.1988369430246,"no_armature->armature",61,30,1355
"9058",39.1991082064518,"armature->no_armature",20,65,1355
"9059",39.1997067564205,"armature->no_armature",26,73,1355
"9060",39.1998763938703,"armature->no_armature",71,59,1355
