"","time","transition","N_sim","trans_no","edge.length"
"3720",214.586707584888,"other->megaherbivore",33,25,1905
"3721",214.590581985433,"other->megaherbivore",23,23,1906
"3722",214.600712496383,"other->megaherbivore",30,21,1911
"3723",214.605062081096,"other->megaherbivore",50,23,1913
"3724",214.612325326955,"other->megaherbivore",72,23,1916
"3725",214.620249933419,"other->megaherbivore",56,23,1919
"3726",214.621988374153,"other->megaherbivore",64,20,1919
"3727",214.622594043371,"other->megaherbivore",12,24,1919
"3728",214.624396663813,"other->megaherbivore",1,24,1919
"3729",214.624948328527,"other->megaherbivore",98,23,1919
"3730",214.62534789568,"other->megaherbivore",95,22,1919
"3731",214.630404867455,"other->megaherbivore",45,22,1920
"3732",214.634651954017,"megaherbivore->other",19,11,1921
"3733",214.636709499993,"other->megaherbivore",81,26,1921
"3734",214.636756238213,"other->megaherbivore",93,26,1921
"3735",214.650926272625,"megaherbivore->other",53,15,1930
"3736",214.65141347159,"other->megaherbivore",36,22,1930
"3737",214.653672123691,"other->megaherbivore",75,24,1930
"3738",214.654045399332,"other->megaherbivore",28,28,1930
"3739",214.660108105518,"other->megaherbivore",94,24,1931
"3740",214.664163848913,"megaherbivore->other",17,19,1932
"3741",214.665785155709,"other->megaherbivore",38,24,1932
"3742",214.6690359605,"other->megaherbivore",21,26,1934
"3743",214.671063990192,"other->megaherbivore",93,27,1936
"3744",214.672599060129,"megaherbivore->other",32,16,1936
"3745",214.682700848972,"other->megaherbivore",92,19,1939
"3746",214.685642716384,"other->megaherbivore",39,21,1939
"3747",214.69097520171,"megaherbivore->other",94,16,1940
"3748",214.696863218172,"other->megaherbivore",59,23,1942
"3749",214.699416021159,"megaherbivore->other",36,16,1942
"3750",214.699996958017,"other->megaherbivore",79,25,1942
"3751",214.700481344023,"megaherbivore->other",86,17,1942
"3752",214.711260727646,"other->megaherbivore",44,24,1948
"3753",214.711846421228,"other->megaherbivore",54,24,1949
"3754",214.71284921886,"megaherbivore->other",43,15,1951
"3755",214.714481480472,"megaherbivore->other",32,17,1953
"3756",214.715372365876,"other->megaherbivore",63,25,1953
"3757",214.718229079063,"other->megaherbivore",99,22,1955
"3758",214.720410734967,"megaherbivore->other",23,13,1956
"3759",214.736906357054,"other->megaherbivore",58,27,1961
"3760",214.742371390906,"other->megaherbivore",30,22,1964
"3761",214.747662295252,"other->megaherbivore",17,19,1965
"3762",214.749053191043,"other->megaherbivore",100,27,1965
"3763",214.74939343754,"other->megaherbivore",27,25,1965
"3764",214.74973695313,"other->megaherbivore",15,25,1965
"3765",214.749930139866,"other->megaherbivore",40,26,1965
"3766",214.75439888933,"other->megaherbivore",30,23,1967
"3767",214.762189783486,"other->megaherbivore",8,23,1972
"3768",214.76333540261,"other->megaherbivore",6,23,1972
"3769",214.766238293819,"other->megaherbivore",80,25,1973
"3770",214.776084965943,"other->megaherbivore",97,22,1978
"3771",214.782325905152,"other->megaherbivore",12,25,1980
"3772",214.791590239454,"megaherbivore->other",43,16,1985
"3773",214.794142762307,"other->megaherbivore",24,24,1986
"3774",214.794902636596,"other->megaherbivore",96,20,1986
"3775",214.795231531189,"other->megaherbivore",22,23,1986
"3776",214.798914708475,"other->megaherbivore",49,21,1987
"3777",214.798991178947,"other->megaherbivore",25,22,1988
"3778",214.802602446885,"megaherbivore->other",57,11,1989
"3779",214.814420911251,"other->megaherbivore",76,26,1991
"3780",214.815455114513,"other->megaherbivore",81,27,1992
"3781",214.823078523445,"other->megaherbivore",28,29,1994
"3782",214.827050835405,"other->megaherbivore",16,22,1995
"3783",214.829148310551,"other->megaherbivore",17,20,1995
"3784",214.82987754135,"other->megaherbivore",87,27,1995
"3785",214.835527115241,"megaherbivore->other",19,12,1995
"3786",214.846996508061,"other->megaherbivore",45,23,1998
"3787",214.850680883074,"other->megaherbivore",71,25,2000
"3788",214.85164330565,"other->megaherbivore",98,24,2000
"3789",214.85272724309,"other->megaherbivore",75,25,2000
"3790",214.853365523848,"megaherbivore->other",26,17,2000
"3791",214.855241299476,"megaherbivore->other",23,14,2001
"3792",214.858303217864,"other->megaherbivore",79,26,2001
"3793",214.862821898104,"megaherbivore->other",93,19,2003
"3794",214.863819261813,"megaherbivore->other",73,17,2004
"3795",214.865621052666,"other->megaherbivore",40,27,2005
"3796",214.867523686769,"other->megaherbivore",13,21,2005
"3797",214.868975328665,"other->megaherbivore",79,27,2007
"3798",214.875247223005,"megaherbivore->other",64,16,2009
"3799",214.878570577774,"other->megaherbivore",73,28,2010
"3800",214.880180524641,"megaherbivore->other",96,16,2010
"3801",214.88072436029,"other->megaherbivore",60,22,2011
"3802",214.881010667949,"other->megaherbivore",55,24,2011
"3803",214.884236995103,"other->megaherbivore",25,23,2012
"3804",214.884869061414,"megaherbivore->other",10,13,2012
"3805",214.894901522923,"megaherbivore->other",80,18,2014
"3806",214.895946924202,"megaherbivore->other",99,23,2014
"3807",214.896054306677,"megaherbivore->other",96,17,2014
"3808",214.904799584006,"megaherbivore->other",49,14,2017
"3809",214.90481786366,"other->megaherbivore",65,24,2017
"3810",214.906278854492,"other->megaherbivore",70,23,2017
"3811",214.907081248504,"megaherbivore->other",12,18,2017
"3812",214.907976199351,"megaherbivore->other",24,16,2019
"3813",214.909036975177,"megaherbivore->other",25,13,2019
"3814",214.909367407512,"other->megaherbivore",20,26,2020
"3815",214.909981163932,"megaherbivore->other",34,17,2020
"3816",214.910024665474,"other->megaherbivore",91,23,2020
"3817",214.915027892062,"other->megaherbivore",96,21,2020
"3818",214.917760011824,"other->megaherbivore",5,23,2022
"3819",214.918212988519,"other->megaherbivore",41,28,2022
"3820",214.919402055848,"other->megaherbivore",89,20,2023
"3821",214.920199432856,"megaherbivore->other",92,14,2024
"3822",214.924033923122,"other->megaherbivore",22,24,2024
"3823",214.924475404826,"megaherbivore->other",62,14,2024
"3824",214.925590882072,"other->megaherbivore",18,25,2024
"3825",214.925641104812,"megaherbivore->other",88,17,2024
"3826",214.927223481268,"other->megaherbivore",82,22,2024
"3827",214.935819583392,"megaherbivore->other",78,13,2026
"3828",214.936436383199,"megaherbivore->other",71,14,2026
"3829",214.936901158857,"megaherbivore->other",61,13,2026
"3830",214.94371009944,"other->megaherbivore",53,28,2031
"3831",214.947586423322,"other->megaherbivore",19,27,2033
"3832",214.9485160758,"megaherbivore->other",49,15,2033
"3833",214.953641018832,"other->megaherbivore",92,20,2033
"3834",214.964644690429,"megaherbivore->other",94,17,2037
"3835",214.965028663966,"megaherbivore->other",98,16,2037
"3836",214.969493610154,"other->megaherbivore",32,24,2037
"3837",214.969608163206,"other->megaherbivore",6,24,2037
"3838",214.972188308628,"other->megaherbivore",13,22,2040
"3839",214.977132345414,"other->megaherbivore",14,24,2042
"3840",214.985638616941,"megaherbivore->other",75,14,2045
"3841",214.98752692123,"megaherbivore->other",85,14,2046
"3842",214.987603817028,"megaherbivore->other",65,12,2046
"3843",214.989964503482,"other->megaherbivore",5,24,2046
"3844",214.992241158426,"other->megaherbivore",65,25,2047
"3845",214.996171937793,"other->megaherbivore",52,23,2049
"3846",214.996653729535,"other->megaherbivore",38,25,2049
"3847",214.997187732724,"other->megaherbivore",46,25,2049
"3848",214.997958550087,"megaherbivore->other",58,16,2049
"3849",214.999668452842,"megaherbivore->other",59,17,2049
"3850",215.000320569239,"other->megaherbivore",9,24,2049
"3851",215.00126924582,"other->megaherbivore",40,28,2049
"3852",215.005847065051,"megaherbivore->other",3,14,2051
"3853",215.007108166974,"megaherbivore->other",15,14,2052
"3854",215.007140129143,"other->megaherbivore",39,22,2052
"3855",215.008997988869,"other->megaherbivore",35,27,2052
"3856",215.015075053748,"other->megaherbivore",52,24,2057
"3857",215.015133948969,"other->megaherbivore",48,18,2057
"3858",215.016021539121,"megaherbivore->other",72,14,2058
"3859",215.016357794398,"other->megaherbivore",3,24,2058
"3860",215.018126679143,"other->megaherbivore",52,25,2060
"3861",215.019189087324,"megaherbivore->other",72,15,2060
"3862",215.020216956858,"other->megaherbivore",95,23,2060
"3863",215.025066987815,"megaherbivore->other",62,15,2062
"3864",215.025313604021,"megaherbivore->other",77,13,2062
"3865",215.030607304624,"megaherbivore->other",45,13,2063
"3866",215.030909712738,"other->megaherbivore",68,22,2063
"3867",215.032376132335,"other->megaherbivore",51,22,2063
"3868",215.032768864554,"other->megaherbivore",5,25,2063
"3869",215.035334428124,"megaherbivore->other",35,16,2065
"3870",215.036311215329,"other->megaherbivore",93,28,2067
"3871",215.03713599187,"other->megaherbivore",35,28,2068
"3872",215.037558863277,"other->megaherbivore",49,22,2068
"3873",215.038746553011,"megaherbivore->other",76,12,2068
"3874",215.045796980479,"megaherbivore->other",34,18,2071
"3875",215.050573005483,"megaherbivore->other",47,16,2073
"3876",215.051735395366,"other->megaherbivore",44,25,2074
"3877",215.054553908512,"megaherbivore->other",8,18,2074
"3878",215.058484119647,"megaherbivore->other",33,10,2078
"3879",215.059374684206,"megaherbivore->other",73,18,2078
"3880",215.062144473037,"megaherbivore->other",10,14,2079
"3881",215.063825284296,"megaherbivore->other",69,14,2079
"3882",215.067920300214,"megaherbivore->other",35,17,2080
"3883",215.069399975685,"other->megaherbivore",89,21,2080
"3884",215.073061874842,"other->megaherbivore",56,24,2081
"3885",215.073710279657,"megaherbivore->other",19,13,2081
"3886",215.076913157147,"other->megaherbivore",19,28,2081
"3887",215.077055615909,"megaherbivore->other",92,15,2081
"3888",215.081208260988,"other->megaherbivore",72,24,2082
"3889",215.081532298106,"other->megaherbivore",8,24,2082
"3890",215.087327413188,"megaherbivore->other",14,15,2083
"3891",215.087689537209,"megaherbivore->other",42,18,2083
"3892",215.0883859854,"megaherbivore->other",50,15,2083
"3893",215.090472337778,"other->megaherbivore",55,25,2087
"3894",215.0913415238,"megaherbivore->other",36,17,2087
"3895",215.091793028252,"megaherbivore->other",80,19,2087
"3896",215.100004435738,"megaherbivore->other",69,15,2088
"3897",215.10079718847,"megaherbivore->other",8,19,2088
"3898",215.101986036362,"other->megaherbivore",26,23,2088
"3899",215.104034199782,"other->megaherbivore",49,23,2088
"3900",215.10629931757,"other->megaherbivore",12,26,2089
"3901",215.108398917234,"other->megaherbivore",61,23,2090
"3902",215.109484318796,"other->megaherbivore",94,25,2090
"3903",215.110509513686,"megaherbivore->other",95,14,2090
"3904",215.111463109277,"other->megaherbivore",78,25,2091
"3905",215.113827176233,"other->megaherbivore",50,24,2091
"3906",215.115571545125,"megaherbivore->other",14,16,2091
"3907",215.120713202916,"other->megaherbivore",50,25,2093
"3908",215.12119964472,"other->megaherbivore",8,25,2093
"3909",215.123677805444,"other->megaherbivore",84,22,2093
"3910",215.126113333958,"other->megaherbivore",90,22,2094
"3911",215.126386355999,"megaherbivore->other",83,16,2094
"3912",215.127029607997,"megaherbivore->other",5,14,2094
"3913",215.128446650051,"megaherbivore->other",78,14,2094
"3914",215.128626098002,"other->megaherbivore",14,25,2094
"3915",215.130869708299,"megaherbivore->other",3,15,2094
"3916",215.137273899466,"other->megaherbivore",33,26,2097
"3917",215.13838960991,"other->megaherbivore",66,21,2097
"3918",215.138731767096,"other->megaherbivore",1,25,2097
"3919",215.140540765249,"other->megaherbivore",87,28,2097
"3920",215.140690065213,"other->megaherbivore",39,23,2097
"3921",215.142746609815,"other->megaherbivore",62,21,2098
"3922",215.145700652105,"megaherbivore->other",99,24,2099
"3923",215.14894855789,"megaherbivore->other",81,16,2100
"3924",215.150955862418,"other->megaherbivore",25,24,2101
"3925",215.151668732535,"other->megaherbivore",52,26,2101
"3926",215.151719149369,"megaherbivore->other",67,15,2101
"3927",215.152998535124,"megaherbivore->other",23,15,2101
"3928",215.158019468372,"other->megaherbivore",94,26,2103
"3929",215.158075181524,"megaherbivore->other",97,12,2103
"3930",215.158527443633,"other->megaherbivore",83,21,2103
"3931",215.158582813086,"other->megaherbivore",91,24,2103
"3932",215.16012986409,"megaherbivore->other",17,20,2105
"3933",215.163829028004,"other->megaherbivore",31,26,2105
"3934",215.164730910269,"megaherbivore->other",1,16,2106
"3935",215.166272241922,"other->megaherbivore",10,23,2107
"3936",215.170386493758,"other->megaherbivore",44,26,2108
"3937",215.1710600121,"megaherbivore->other",45,14,2108
"3938",215.172739963683,"other->megaherbivore",21,27,2110
"3939",215.172886300842,"megaherbivore->other",77,14,2110
"3940",215.177528699981,"other->megaherbivore",85,27,2112
"3941",215.180198355198,"other->megaherbivore",71,26,2113
"3942",215.182046109522,"megaherbivore->other",10,15,2113
"3943",215.189337463877,"megaherbivore->other",26,18,2116
"3944",215.191148282523,"other->megaherbivore",71,27,2117
"3945",215.194839956574,"other->megaherbivore",17,21,2122
"3946",215.196141401356,"other->megaherbivore",26,24,2122
"3947",215.201763899081,"megaherbivore->other",26,19,2124
"3948",215.20290923591,"megaherbivore->other",41,12,2124
"3949",215.20299115596,"other->megaherbivore",18,26,2124
"3950",215.2045339286,"other->megaherbivore",69,24,2125
"3951",215.205049276713,"megaherbivore->other",27,18,2125
"3952",215.210279407443,"other->megaherbivore",11,28,2125
"3953",215.211599075708,"other->megaherbivore",67,23,2126
"3954",215.21240809831,"megaherbivore->other",86,18,2126
"3955",215.21273441005,"other->megaherbivore",99,23,2126
"3956",215.214043054389,"other->megaherbivore",4,24,2126
"3957",215.214664928631,"other->megaherbivore",65,26,2126
"3958",215.219400620827,"other->megaherbivore",88,24,2127
"3959",215.224626859523,"megaherbivore->other",48,24,2128
"3960",215.227132187457,"megaherbivore->other",38,16,2129
"3961",215.227704802357,"megaherbivore->other",27,19,2129
"3962",215.227893350932,"other->megaherbivore",97,23,2129
"3963",215.227946241204,"other->megaherbivore",47,25,2129
"3964",215.231111345009,"other->megaherbivore",96,22,2129
"3965",215.231875819969,"megaherbivore->other",97,13,2129
"3966",215.232156011622,"megaherbivore->other",97,14,2129
"3967",215.232251249062,"megaherbivore->other",68,18,2129
"3968",215.232257228978,"megaherbivore->other",70,16,2129
"3969",215.235190295462,"other->megaherbivore",58,28,2130
"3970",215.236209703815,"megaherbivore->other",74,14,2130
"3971",215.237336049183,"megaherbivore->other",40,18,2130
"3972",215.238416293965,"other->megaherbivore",18,27,2131
"3973",215.240334447798,"megaherbivore->other",51,18,2131
"3974",215.242689459371,"other->megaherbivore",2,23,2131
"3975",215.243465069002,"other->megaherbivore",61,24,2131
"3976",215.244419101955,"other->megaherbivore",10,24,2131
"3977",215.246521263356,"other->megaherbivore",89,22,2132
"3978",215.246726694722,"other->megaherbivore",61,25,2132
"3979",215.247164256424,"megaherbivore->other",32,18,2133
"3980",215.250433809668,"other->megaherbivore",68,23,2134
"3981",215.250977774236,"other->megaherbivore",27,26,2134
"3982",215.252342574286,"megaherbivore->other",62,16,2135
"3983",215.258770090759,"other->megaherbivore",14,26,2137
"3984",215.259826514465,"megaherbivore->other",41,13,2137
"3985",215.260335555062,"megaherbivore->other",82,15,2137
"3986",215.262043760698,"other->megaherbivore",60,23,2138
"3987",215.263638061953,"megaherbivore->other",38,17,2138
"3988",215.263873536269,"megaherbivore->other",57,12,2138
"3989",215.265386412664,"megaherbivore->other",30,17,2138
"3990",215.268013305012,"other->megaherbivore",62,22,2139
"3991",215.268862821193,"other->megaherbivore",13,23,2139
"3992",215.275316301453,"other->megaherbivore",54,25,2139
"3993",215.277579671733,"other->megaherbivore",72,25,2140
"3994",215.281147420276,"megaherbivore->other",4,21,2142
"3995",215.28252197559,"megaherbivore->other",87,14,2142
"3996",215.283571104659,"megaherbivore->other",63,15,2142
"3997",215.283635608073,"megaherbivore->other",37,18,2142
"3998",215.289021645492,"other->megaherbivore",31,27,2144
"3999",215.290154916877,"other->megaherbivore",1,26,2144
"4000",215.290580460483,"other->megaherbivore",27,27,2144
"4001",215.291597209284,"megaherbivore->other",18,17,2145
"4002",215.292529165962,"megaherbivore->other",13,12,2145
"4003",215.292805605009,"other->megaherbivore",44,27,2146
"4004",215.29459769898,"other->megaherbivore",6,25,2146
"4005",215.295960476523,"megaherbivore->other",37,19,2146
"4006",215.296789979916,"other->megaherbivore",85,28,2146
"4007",215.298943695189,"other->megaherbivore",74,22,2146
"4008",215.30028031553,"megaherbivore->other",92,16,2147
"4009",215.300565936581,"megaherbivore->other",82,16,2147
"4010",215.302314675562,"megaherbivore->other",31,14,2149
"4011",215.3024687223,"other->megaherbivore",74,23,2149
"4012",215.303658445829,"megaherbivore->other",71,15,2149
"4013",215.308111102081,"other->megaherbivore",74,24,2152
"4014",215.309271730465,"other->megaherbivore",35,29,2153
"4015",215.31880111983,"megaherbivore->other",84,17,2155
"4016",215.323858228464,"other->megaherbivore",2,24,2156
"4017",215.324854152255,"megaherbivore->other",98,17,2156
"4018",215.326523503127,"megaherbivore->other",70,17,2157
"4019",215.329818651602,"other->megaherbivore",19,29,2158
"4020",215.332823440697,"other->megaherbivore",80,26,2160
"4021",215.334697317065,"other->megaherbivore",3,25,2160
"4022",215.334972350896,"megaherbivore->other",47,17,2160
"4023",215.335033816359,"other->megaherbivore",9,25,2160
"4024",215.33556197405,"other->megaherbivore",52,27,2160
"4025",215.335952932751,"other->megaherbivore",23,24,2161
"4026",215.338135201932,"megaherbivore->other",13,13,2162
"4027",215.338235433913,"other->megaherbivore",1,27,2162
"4028",215.339390980002,"other->megaherbivore",46,26,2162
"4029",215.340318315895,"other->megaherbivore",93,29,2162
"4030",215.343018370309,"other->megaherbivore",42,22,2162
"4031",215.345586547625,"megaherbivore->other",30,18,2162
"4032",215.351365878958,"megaherbivore->other",15,15,2164
"4033",215.355690896872,"other->megaherbivore",26,25,2164
"4034",215.356300419972,"megaherbivore->other",55,19,2164
"4035",215.356605397337,"other->megaherbivore",56,25,2164
"4036",215.357397902071,"other->megaherbivore",1,28,2165
"4037",215.357959917502,"megaherbivore->other",26,20,2165
"4038",215.360192844884,"other->megaherbivore",65,27,2165
"4039",215.361511836373,"megaherbivore->other",23,16,2165
"4040",215.361905269525,"other->megaherbivore",52,28,2165
"4041",215.362669222451,"other->megaherbivore",71,28,2165
"4042",215.363083134681,"other->megaherbivore",83,22,2167
"4043",215.363726301629,"megaherbivore->other",6,19,2167
"4044",215.365431050726,"megaherbivore->other",40,19,2167
"4045",215.36588094503,"megaherbivore->other",12,19,2167
"4046",215.367443468358,"megaherbivore->other",5,15,2167
"4047",215.367538464792,"other->megaherbivore",69,25,2167
"4048",215.368468982999,"other->megaherbivore",30,24,2167
"4049",215.370044922529,"other->megaherbivore",84,23,2168
"4050",215.371422273926,"other->megaherbivore",88,25,2169
"4051",215.37437188815,"other->megaherbivore",28,30,2169
"4052",215.377506336974,"other->megaherbivore",65,28,2170
"4053",215.378601439922,"other->megaherbivore",53,29,2170
"4054",215.378870717282,"other->megaherbivore",51,23,2170
"4055",215.381578044068,"other->megaherbivore",2,25,2170
"4056",215.381883361231,"megaherbivore->other",74,15,2170
"4057",215.385576970591,"other->megaherbivore",1,29,2171
"4058",215.386590611619,"megaherbivore->other",90,15,2172
"4059",215.388046153748,"megaherbivore->other",51,19,2172
"4060",215.391322355065,"other->megaherbivore",64,21,2172
"4061",215.392961752467,"megaherbivore->other",19,14,2173
"4062",215.393932706209,"other->megaherbivore",60,24,2173
"4063",215.394350108438,"other->megaherbivore",79,28,2173
"4064",215.396974008689,"other->megaherbivore",9,26,2173
"4065",215.4001287548,"megaherbivore->other",16,13,2173
"4066",215.400632739198,"megaherbivore->other",29,15,2173
"4067",215.401861196136,"other->megaherbivore",20,27,2173
"4068",215.402233024216,"megaherbivore->other",44,17,2173
"4069",215.405445785083,"other->megaherbivore",67,24,2175
"4070",215.406531082134,"megaherbivore->other",46,18,2177
"4071",215.407999888198,"megaherbivore->other",10,16,2178
"4072",215.409649755824,"megaherbivore->other",64,17,2180
"4073",215.411064794414,"other->megaherbivore",19,30,2181
"4074",215.411122857564,"other->megaherbivore",32,25,2181
"4075",215.412371899029,"megaherbivore->other",10,17,2182
"4076",215.412597671294,"megaherbivore->other",18,18,2182
"4077",215.413774793789,"other->megaherbivore",57,23,2183
"4078",215.413934822914,"other->megaherbivore",75,26,2183
"4079",215.414889438218,"other->megaherbivore",37,22,2183
"4080",215.41571701353,"other->megaherbivore",13,24,2183
"4081",215.417231912914,"megaherbivore->other",46,19,2184
"4082",215.417384196355,"other->megaherbivore",59,24,2184
"4083",215.418471802727,"megaherbivore->other",80,20,2186
"4084",215.41972173705,"other->megaherbivore",55,26,2188
"4085",215.420371210011,"megaherbivore->other",22,20,2188
"4086",215.421029103987,"other->megaherbivore",4,25,2188
"4087",215.422238874722,"megaherbivore->other",15,16,2188
"4088",215.423709950073,"megaherbivore->other",50,16,2188
"4089",215.423833634927,"other->megaherbivore",23,25,2188
"4090",215.424849881707,"other->megaherbivore",24,25,2188
"4091",215.427039163293,"other->megaherbivore",23,26,2190
"4092",215.427475609299,"megaherbivore->other",53,16,2190
"4093",215.427956650872,"megaherbivore->other",22,21,2191
"4094",215.428275509397,"other->megaherbivore",55,27,2191
"4095",215.42828769103,"megaherbivore->other",71,16,2191
"4096",215.43102535717,"megaherbivore->other",49,16,2191
"4097",215.431385760938,"megaherbivore->other",39,19,2191
"4098",215.436002834079,"other->megaherbivore",90,23,2196
"4099",215.437204109707,"megaherbivore->other",70,18,2196
"4100",215.437855077574,"megaherbivore->other",9,15,2196
"4101",215.439511007386,"megaherbivore->other",40,20,2196
"4102",215.440658738818,"other->megaherbivore",11,29,2196
"4103",215.441238856915,"other->megaherbivore",20,28,2196
"4104",215.44270207282,"other->megaherbivore",85,29,2196
"4105",215.442864874914,"other->megaherbivore",38,26,2196
"4106",215.443383688645,"other->megaherbivore",67,25,2196
"4107",215.443599314089,"megaherbivore->other",43,17,2196
"4108",215.444667723513,"megaherbivore->other",100,17,2196
"4109",215.446084786934,"other->megaherbivore",44,28,2196
"4110",215.446183516775,"megaherbivore->other",30,19,2196
"4111",215.448079482307,"other->megaherbivore",39,24,2196
"4112",215.449178788083,"megaherbivore->other",45,15,2196
"4113",215.449649590743,"megaherbivore->other",38,18,2196
"4114",215.449889168548,"other->megaherbivore",46,27,2196
"4115",215.449969310168,"other->megaherbivore",31,28,2196
"4116",215.451033858227,"megaherbivore->other",8,20,2196
"4117",215.451872669011,"other->megaherbivore",68,24,2198
"4118",215.452210622944,"megaherbivore->other",100,18,2198
"4119",215.452490151777,"other->megaherbivore",33,27,2198
"4120",215.453627816416,"megaherbivore->other",56,12,2199
"4121",215.454149324603,"megaherbivore->other",58,17,2199
"4122",215.454879833809,"megaherbivore->other",21,14,2199
"4123",215.455580180297,"megaherbivore->other",15,17,2199
"4124",215.455971695307,"other->megaherbivore",86,22,2199
"4125",215.45787160675,"megaherbivore->other",55,20,2200
"4126",215.458045739951,"other->megaherbivore",9,27,2200
"4127",215.458755756691,"megaherbivore->other",21,15,2200
"4128",215.459035970481,"megaherbivore->other",95,15,2200
"4129",215.459138660949,"megaherbivore->other",51,20,2200
"4130",215.459806167279,"megaherbivore->other",85,15,2200
"4131",215.460374405807,"megaherbivore->other",49,17,2200
"4132",215.460439635105,"megaherbivore->other",66,14,2200
"4133",215.462082307766,"other->megaherbivore",11,30,2200
"4134",215.462778231803,"other->megaherbivore",75,27,2202
"4135",215.463248689454,"other->megaherbivore",25,25,2202
"4136",215.46332602299,"megaherbivore->other",40,21,2202
"4137",215.463565677509,"megaherbivore->other",79,13,2202
"4138",215.463844524182,"other->megaherbivore",74,25,2202
"4139",215.464022539704,"other->megaherbivore",62,23,2202
"4140",215.464823421214,"megaherbivore->other",29,16,2202
"4141",215.464865966793,"megaherbivore->other",77,15,2202
"4142",215.465588091895,"other->megaherbivore",70,24,2202
"4143",215.466590052837,"other->megaherbivore",92,21,2203
"4144",215.467035930216,"other->megaherbivore",77,23,2203
"4145",215.468199671646,"other->megaherbivore",7,25,2204
"4146",215.472360609472,"other->megaherbivore",98,25,2208
"4147",215.472969880407,"other->megaherbivore",57,24,2208
"4148",215.473152857204,"megaherbivore->other",54,21,2208
"4149",215.473809158533,"megaherbivore->other",74,16,2209
"4150",215.474012581471,"megaherbivore->other",32,19,2209
"4151",215.474841035069,"other->megaherbivore",2,26,2209
"4152",215.47607501158,"other->megaherbivore",29,21,2209
"4153",215.47688387773,"other->megaherbivore",91,25,2210
"4154",215.478138662429,"other->megaherbivore",69,26,2213
"4155",215.478709378785,"megaherbivore->other",100,19,2213
"4156",215.478786837235,"megaherbivore->other",44,18,2213
"4157",215.478809140498,"other->megaherbivore",82,23,2213
"4158",215.478907931823,"megaherbivore->other",5,16,2213
"4159",215.480600544414,"megaherbivore->other",89,18,2214
"4160",215.482644381466,"other->megaherbivore",22,25,2214
"4161",215.482826910898,"megaherbivore->other",6,20,2214
"4162",215.483544803636,"other->megaherbivore",81,28,2215
"4163",215.488873029454,"other->megaherbivore",91,26,2217
"4164",215.489362888164,"megaherbivore->other",43,18,2217
"4165",215.489803288341,"megaherbivore->other",4,22,2218
"4166",215.492800157763,"megaherbivore->other",59,18,2218
"4167",215.494484544346,"other->megaherbivore",29,22,2219
"4168",215.495328546479,"megaherbivore->other",20,19,2219
"4169",215.495409253331,"other->megaherbivore",8,26,2219
"4170",215.496739899931,"megaherbivore->other",84,18,2220
"4171",215.496916272114,"other->megaherbivore",97,24,2220
"4172",215.497037412598,"other->megaherbivore",4,26,2220
"4173",215.49780978151,"other->megaherbivore",62,24,2220
"4174",215.497883023264,"megaherbivore->other",27,20,2220
"4175",215.498650452796,"other->megaherbivore",52,29,2220
"4176",215.50049149455,"other->megaherbivore",50,26,2221
"4177",215.503466845527,"other->megaherbivore",43,24,2222
"4178",215.504077357919,"megaherbivore->other",80,21,2222
"4179",215.504364092717,"other->megaherbivore",54,26,2222
"4180",215.504850086848,"other->megaherbivore",99,24,2223
"4181",215.506872637592,"megaherbivore->other",25,14,2223
"4182",215.508253109604,"other->megaherbivore",84,24,2223
"4183",215.508498699296,"megaherbivore->other",21,16,2223
"4184",215.509575726511,"other->megaherbivore",16,23,2224
"4185",215.509966063167,"other->megaherbivore",63,26,2224
"4186",215.515906838459,"other->megaherbivore",72,26,2224
"4187",215.516042182859,"megaherbivore->other",14,17,2224
"4188",215.516283247406,"other->megaherbivore",16,24,2224
"4189",215.519771455245,"other->megaherbivore",73,29,2225
"4190",215.520468709295,"megaherbivore->other",93,20,2225
"4191",215.520636227597,"other->megaherbivore",5,26,2225
"4192",215.522117057963,"other->megaherbivore",66,22,2225
"4193",215.523329722441,"megaherbivore->other",67,16,2225
"4194",215.524001553667,"megaherbivore->other",96,18,2225
"4195",215.526172186143,"megaherbivore->other",66,15,2226
"4196",215.527114816721,"megaherbivore->other",70,19,2226
"4197",215.528524856467,"megaherbivore->other",29,17,2227
"4198",215.533698534619,"megaherbivore->other",23,17,2231
"4199",215.534034692193,"megaherbivore->other",65,13,2231
"4200",215.535472647097,"megaherbivore->other",2,12,2231
"4201",215.535769436788,"other->megaherbivore",90,24,2231
"4202",215.536006584698,"other->megaherbivore",62,25,2232
"4203",215.536283690306,"other->megaherbivore",6,26,2232
"4204",215.539961251778,"megaherbivore->other",31,15,2239
"4205",215.540167640396,"megaherbivore->other",99,25,2240
"4206",215.541480007886,"megaherbivore->other",36,18,2242
"4207",215.541578062937,"megaherbivore->other",54,22,2242
"4208",215.541648110647,"other->megaherbivore",69,27,2242
"4209",215.543407912351,"other->megaherbivore",70,25,2242
"4210",215.544269545454,"megaherbivore->other",86,19,2242
"4211",215.544472977765,"other->megaherbivore",5,27,2242
"4212",215.548758792838,"megaherbivore->other",50,17,2245
"4213",215.548794608111,"megaherbivore->other",83,17,2245
"4214",215.550318457054,"megaherbivore->other",18,19,2245
"4215",215.55112749128,"megaherbivore->other",72,16,2245
"4216",215.551289458306,"megaherbivore->other",1,17,2245
"4217",215.553394437246,"megaherbivore->other",33,11,2245
"4218",215.554513167815,"megaherbivore->other",5,17,2246
