"","time","transition","N_sim","trans_no","edge.length"
"6753",37.2499357883613,"no_armature->armature",17,20,973
"6754",37.250310950753,"armature->no_armature",35,40,973
"6755",37.2503538020557,"no_armature->armature",53,34,973
"6756",37.2505735294755,"no_armature->armature",90,27,973
"6757",37.2518792030947,"armature->no_armature",59,46,973
"6758",37.2541552060895,"armature->no_armature",38,50,973
"6759",37.2548198243622,"armature->no_armature",45,50,973
"6760",37.2548365310155,"armature->no_armature",57,49,973
"6761",37.2585143811131,"armature->no_armature",95,42,976
"6762",37.2599513575842,"no_armature->armature",67,18,976
"6763",37.2613104267799,"armature->no_armature",75,57,977
"6764",37.2618918883116,"armature->no_armature",48,52,977
"6765",37.2629450642983,"no_armature->armature",1,19,978
"6766",37.2646915109258,"no_armature->armature",15,19,978
"6767",37.2657707763249,"no_armature->armature",13,27,979
"6768",37.2668699262864,"no_armature->armature",13,28,979
"6769",37.2672017757851,"armature->no_armature",47,52,979
"6770",37.2683190897717,"armature->no_armature",16,43,980
"6771",37.2683223080323,"no_armature->armature",82,17,980
"6772",37.2699457096403,"no_armature->armature",45,22,980
"6773",37.2706370616907,"armature->no_armature",87,55,980
"6774",37.2711950655432,"armature->no_armature",65,48,980
"6775",37.2716363959267,"no_armature->armature",24,23,980
"6776",37.2717705065027,"no_armature->armature",78,26,980
"6777",37.2729516508826,"armature->no_armature",51,50,980
"6778",37.2732417639104,"no_armature->armature",90,28,980
"6779",37.2737486104801,"no_armature->armature",100,23,980
"6780",37.2742658908441,"armature->no_armature",59,47,980
"6781",37.2745518206924,"armature->no_armature",77,49,980
"6782",37.276641217461,"armature->no_armature",68,44,980
"6783",37.2775763755727,"no_armature->armature",72,21,980
"6784",37.2800657630794,"armature->no_armature",35,41,980
"6785",37.2803799199117,"armature->no_armature",40,44,980
"6786",37.280569708575,"armature->no_armature",49,48,980
"6787",37.2813409801076,"armature->no_armature",69,50,980
"6788",37.2833303235944,"no_armature->armature",88,19,980
"6789",37.2836967354691,"armature->no_armature",75,58,980
"6790",37.2848042232904,"no_armature->armature",79,16,980
"6791",37.286317747719,"armature->no_armature",46,42,980
"6792",37.2866599528117,"armature->no_armature",19,44,980
"6793",37.289727679628,"no_armature->armature",73,17,981
"6794",37.290824322137,"armature->no_armature",13,35,981
"6795",37.2910567036429,"armature->no_armature",82,49,982
"6796",37.2914831680985,"armature->no_armature",76,35,982
"6797",37.2946630563063,"no_armature->armature",23,21,982
"6798",37.2948158002618,"no_armature->armature",97,21,982
"6799",37.2964879569711,"no_armature->armature",2,19,982
"6800",37.2970464822739,"armature->no_armature",3,35,982
"6801",37.29852491946,"no_armature->armature",71,26,983
"6802",37.3005989796225,"no_armature->armature",100,24,984
"6803",37.3026088216423,"no_armature->armature",23,22,987
"6804",37.3042484101971,"no_armature->armature",93,22,987
"6805",37.3044360026569,"no_armature->armature",65,26,987
"6806",37.3045703853114,"no_armature->armature",81,22,987
"6807",37.3046145515165,"no_armature->armature",67,19,987
"6808",37.3058259534984,"armature->no_armature",6,43,987
"6809",37.3061604008204,"armature->no_armature",57,50,988
"6810",37.3082197491843,"no_armature->armature",88,20,988
"6811",37.3093061917386,"armature->no_armature",7,37,988
"6812",37.3113210579435,"no_armature->armature",12,21,989
"6813",37.3113225857016,"armature->no_armature",8,40,989
"6814",37.31132883046,"no_armature->armature",18,29,989
"6815",37.3127813691581,"armature->no_armature",18,34,989
"6816",37.3131493988143,"no_armature->armature",4,27,989
"6817",37.3140352148598,"no_armature->armature",11,19,989
"6818",37.3157088498315,"no_armature->armature",55,18,989
"6819",37.3193893885907,"armature->no_armature",81,51,989
"6820",37.3200975469048,"no_armature->armature",10,23,989
"6821",37.3202403126677,"no_armature->armature",93,23,989
"6822",37.3215336007434,"armature->no_armature",65,49,990
"6823",37.3221410207774,"no_armature->armature",76,23,991
"6824",37.3231513498793,"armature->no_armature",44,49,991
"6825",37.3231967197497,"no_armature->armature",42,19,991
"6826",37.3235506960089,"armature->no_armature",7,38,991
"6827",37.323734571749,"armature->no_armature",48,53,991
"6828",37.3244393521047,"no_armature->armature",99,23,991
"6829",37.3251258480597,"armature->no_armature",86,38,992
"6830",37.3254850668067,"armature->no_armature",88,44,992
"6831",37.3270333151846,"armature->no_armature",16,44,992
"6832",37.3276721286768,"armature->no_armature",96,57,992
"6833",37.3319744918883,"armature->no_armature",77,50,993
"6834",37.332477280846,"no_armature->armature",85,19,993
"6835",37.3348493087902,"armature->no_armature",50,39,993
"6836",37.3355073695213,"armature->no_armature",82,50,993
"6837",37.3355261981285,"no_armature->armature",69,22,993
"6838",37.3357389907778,"armature->no_armature",93,53,993
"6839",37.3360716645913,"armature->no_armature",47,53,993
"6840",37.3364229002459,"armature->no_armature",42,56,994
"6841",37.3386554257629,"armature->no_armature",93,54,994
"6842",37.3387316391651,"no_armature->armature",8,24,994
"6843",37.3403319395166,"no_armature->armature",68,24,994
"6844",37.3433346888715,"armature->no_armature",15,52,995
"6845",37.3433781055441,"armature->no_armature",88,45,995
"6846",37.3439859383001,"armature->no_armature",66,57,995
"6847",37.3439912547073,"armature->no_armature",68,45,995
"6848",37.3451195222522,"armature->no_armature",16,45,995
"6849",37.3471252245086,"armature->no_armature",81,52,995
"6850",37.3483635693945,"armature->no_armature",26,50,995
"6851",37.3485272691822,"armature->no_armature",29,52,995
"6852",37.3487899322537,"no_armature->armature",29,19,995
"6853",37.3488400797592,"armature->no_armature",9,47,995
"6854",37.3516748410876,"armature->no_armature",68,46,995
"6855",37.3529471976056,"no_armature->armature",100,25,995
"6856",37.3535390528405,"armature->no_armature",70,52,995
"6857",37.3556134482084,"armature->no_armature",2,52,996
"6858",37.3561360367676,"no_armature->armature",66,21,996
"6859",37.3561894842114,"no_armature->armature",94,19,996
"6860",37.35667499795,"no_armature->armature",66,22,996
"6861",37.3568092953697,"armature->no_armature",83,40,996
"6862",37.3573347837897,"armature->no_armature",75,59,996
"6863",37.3577214661485,"armature->no_armature",51,51,996
"6864",37.3579953887374,"no_armature->armature",6,23,996
"6865",37.3580223171113,"armature->no_armature",1,36,996
"6866",37.3598174032094,"armature->no_armature",19,45,996
"6867",37.3606131113897,"no_armature->armature",11,20,996
"6868",37.3620653043719,"armature->no_armature",19,46,996
"6869",37.3636674387472,"no_armature->armature",59,26,997
"6870",37.3640308658834,"armature->no_armature",14,47,997
"6871",37.3657395390446,"armature->no_armature",8,41,998
"6872",37.3665467437422,"no_armature->armature",29,20,998
"6873",37.367547508668,"no_armature->armature",73,18,998
"6874",37.3686332103265,"no_armature->armature",30,19,998
"6875",37.3702553900974,"armature->no_armature",9,48,999
"6876",37.3706208550683,"armature->no_armature",95,43,999
"6877",37.3708267786956,"armature->no_armature",49,49,999
"6878",37.3724874726785,"armature->no_armature",54,69,999
"6879",37.3725847954163,"no_armature->armature",5,20,999
"6880",37.3730201749466,"armature->no_armature",55,47,999
"6881",37.3731281889819,"armature->no_armature",31,40,999
"6882",37.3738942370395,"no_armature->armature",89,26,999
"6883",37.3740493551903,"armature->no_armature",60,45,999
"6884",37.3744119289552,"armature->no_armature",65,50,999
"6885",37.374877173689,"armature->no_armature",58,48,999
"6886",37.3752286453573,"no_armature->armature",68,25,999
"6887",37.3759469414505,"armature->no_armature",45,51,999
"6888",37.3760584710723,"no_armature->armature",80,24,999
"6889",37.3778116583556,"armature->no_armature",36,46,999
"6890",37.3778395276669,"armature->no_armature",37,46,999
"6891",37.3780062303331,"armature->no_armature",31,41,999
"6892",37.3793187218813,"armature->no_armature",18,35,999
"6893",37.3797780379016,"armature->no_armature",63,50,999
"6894",37.3801837521827,"no_armature->armature",38,17,999
"6895",37.3805128334478,"armature->no_armature",43,49,999
"6896",37.3844554179364,"no_armature->armature",2,20,1001
"6897",37.3847991692443,"no_armature->armature",23,23,1001
"6898",37.3867583756026,"no_armature->armature",47,26,1001
"6899",37.3870545502411,"armature->no_armature",57,51,1001
"6900",37.3875878356978,"armature->no_armature",76,36,1001
"6901",37.389319882269,"no_armature->armature",77,19,1002
"6902",37.3912652408233,"no_armature->armature",44,23,1003
"6903",37.3918015792751,"no_armature->armature",1,20,1003
"6904",37.3928499498189,"armature->no_armature",54,70,1005
"6905",37.3935226317934,"armature->no_armature",32,46,1005
"6906",37.3959079384754,"no_armature->armature",41,29,1005
"6907",37.3969551075036,"armature->no_armature",83,41,1006
"6908",37.3978420116037,"armature->no_armature",27,40,1006
"6909",37.3999308893079,"armature->no_armature",79,52,1006
"6910",37.3999387304485,"armature->no_armature",3,36,1006
"6911",37.4009186352363,"armature->no_armature",61,56,1006
"6912",37.4009849281503,"armature->no_armature",19,47,1006
"6913",37.4037807642166,"no_armature->armature",51,21,1006
"6914",37.4038232830362,"armature->no_armature",75,60,1006
"6915",37.4042181267531,"no_armature->armature",5,21,1006
"6916",37.4050724321348,"armature->no_armature",43,50,1006
"6917",37.4051857784773,"armature->no_armature",8,42,1006
"6918",37.4054138318903,"armature->no_armature",91,59,1006
"6919",37.4061468260502,"no_armature->armature",20,20,1006
"6920",37.4079810568156,"armature->no_armature",70,53,1007
"6921",37.4079872970832,"no_armature->armature",29,21,1007
"6922",37.408066446558,"no_armature->armature",30,20,1007
"6923",37.4089001569584,"no_armature->armature",8,25,1007
"6924",37.4108682442154,"armature->no_armature",65,51,1007
"6925",37.4116425968573,"armature->no_armature",50,40,1007
"6926",37.4120650816264,"armature->no_armature",64,53,1007
"6927",37.413915117305,"armature->no_armature",51,52,1007
"6928",37.4144883549244,"armature->no_armature",2,53,1007
"6929",37.4150185968239,"armature->no_armature",13,36,1007
"6930",37.4152272288262,"no_armature->armature",26,23,1007
"6931",37.4168226217566,"armature->no_armature",13,37,1008
"6932",37.4169528429793,"no_armature->armature",41,30,1008
"6933",37.4171506495868,"armature->no_armature",34,41,1008
"6934",37.4177061275015,"armature->no_armature",94,52,1008
"6935",37.4179536861551,"armature->no_armature",33,42,1008
"6936",37.4182086459759,"no_armature->armature",91,23,1008
"6937",37.4182908338471,"armature->no_armature",85,42,1008
"6938",37.4215668024133,"no_armature->armature",58,23,1008
"6939",37.4222955361418,"armature->no_armature",6,44,1008
"6940",37.4228020769035,"armature->no_armature",78,40,1008
"6941",37.4229746334378,"no_armature->armature",1,21,1008
"6942",37.4236259034129,"armature->no_armature",40,45,1008
"6943",37.4237653369989,"armature->no_armature",98,64,1008
"6944",37.4238839338285,"armature->no_armature",26,51,1008
"6945",37.4249308473082,"armature->no_armature",15,53,1008
"6946",37.4253230834108,"armature->no_armature",68,47,1008
"6947",37.4269502440787,"armature->no_armature",46,43,1009
"6948",37.4280328353445,"armature->no_armature",49,50,1009
"6949",37.4282655752596,"no_armature->armature",64,18,1009
"6950",37.4290386069865,"no_armature->armature",92,24,1009
"6951",37.4299403647637,"armature->no_armature",67,62,1009
"6952",37.429968858113,"armature->no_armature",84,38,1009
"6953",37.4300120411582,"armature->no_armature",30,45,1009
"6954",37.4300444455758,"armature->no_armature",8,43,1009
"6955",37.4304003931442,"no_armature->armature",93,24,1009
"6956",37.4305588038578,"armature->no_armature",96,58,1009
"6957",37.4314104616877,"armature->no_armature",44,50,1011
"6958",37.4323249570234,"armature->no_armature",34,42,1011
"6959",37.4344238472438,"no_armature->armature",96,24,1012
"6960",37.4347308784568,"no_armature->armature",98,19,1012
"6961",37.4348380879573,"armature->no_armature",44,51,1012
"6962",37.4348835189947,"armature->no_armature",56,44,1012
"6963",37.4354589327864,"armature->no_armature",57,52,1012
"6964",37.4358847662665,"armature->no_armature",66,58,1012
"6965",37.4391357036121,"no_armature->armature",78,27,1013
"6966",37.4393415366329,"no_armature->armature",93,25,1013
"6967",37.4407465202611,"armature->no_armature",34,43,1013
"6968",37.4422748572438,"no_armature->armature",92,25,1013
"6969",37.442631017465,"no_armature->armature",65,27,1013
"6970",37.4435954495716,"no_armature->armature",9,21,1013
"6971",37.4465565535219,"armature->no_armature",85,43,1014
"6972",37.4466285317772,"armature->no_armature",99,43,1014
"6973",37.446724603746,"armature->no_armature",75,61,1014
"6974",37.4493061283268,"armature->no_armature",48,54,1015
"6975",37.4538144160002,"no_armature->armature",21,23,1016
"6976",37.4547099767542,"armature->no_armature",86,39,1016
"6977",37.4554778933786,"no_armature->armature",54,19,1016
"6978",37.456215836333,"armature->no_armature",77,51,1017
"6979",37.4562810762879,"armature->no_armature",31,42,1017
"6980",37.4582517647215,"armature->no_armature",79,53,1018
"6981",37.4593365208193,"no_armature->armature",81,23,1018
"6982",37.4597113248824,"no_armature->armature",55,19,1018
"6983",37.4642599274214,"armature->no_armature",83,42,1019
"6984",37.4669923180207,"armature->no_armature",58,49,1019
"6985",37.4673515139211,"no_armature->armature",83,20,1019
"6986",37.4707848350438,"no_armature->armature",31,21,1019
"6987",37.4709474972634,"armature->no_armature",23,52,1019
"6988",37.471558263558,"no_armature->armature",22,25,1019
"6989",37.4721010336324,"no_armature->armature",39,21,1020
"6990",37.4726973531127,"no_armature->armature",36,25,1020
"6991",37.4729804022093,"armature->no_armature",76,37,1020
"6992",37.4734394878094,"no_armature->armature",72,22,1020
"6993",37.4736948084602,"no_armature->armature",66,23,1020
"6994",37.4748101600734,"armature->no_armature",35,42,1020
"6995",37.4769968215721,"no_armature->armature",10,24,1020
"6996",37.477950879856,"armature->no_armature",17,57,1020
"6997",37.4783895988017,"armature->no_armature",40,46,1020
"6998",37.4804461798876,"no_armature->armature",27,25,1021
"6999",37.4807048907867,"armature->no_armature",94,53,1021
"7000",37.4811745206902,"armature->no_armature",12,36,1022
"7001",37.4814632045281,"armature->no_armature",4,52,1022
"7002",37.482985340742,"armature->no_armature",97,43,1024
"7003",37.4848121483438,"armature->no_armature",45,52,1024
"7004",37.4872911641052,"armature->no_armature",48,55,1024
"7005",37.4876538555464,"armature->no_armature",19,48,1024
"7006",37.4879925010954,"armature->no_armature",64,54,1024
"7007",37.4890536068105,"no_armature->armature",72,23,1024
"7008",37.489949530376,"armature->no_armature",1,37,1025
"7009",37.4900721955021,"no_armature->armature",65,28,1025
"7010",37.4914671183824,"armature->no_armature",7,39,1025
"7011",37.4920597614515,"no_armature->armature",80,25,1025
"7012",37.4929068659891,"no_armature->armature",51,22,1025
"7013",37.4940346087929,"armature->no_armature",82,51,1025
"7014",37.4944166367444,"no_armature->armature",37,22,1025
"7015",37.4956108623857,"no_armature->armature",91,24,1027
"7016",37.4962588010619,"armature->no_armature",81,53,1028
"7017",37.4962890409243,"armature->no_armature",81,54,1028
"7018",37.4986686953745,"armature->no_armature",2,54,1029
"7019",37.4987467846638,"armature->no_armature",74,58,1029
"7020",37.500348340851,"armature->no_armature",99,44,1029
"7021",37.5009389808504,"armature->no_armature",96,59,1029
"7022",37.5017576899166,"armature->no_armature",67,63,1029
"7023",37.5028879149915,"armature->no_armature",14,48,1029
"7024",37.5033338113034,"no_armature->armature",39,22,1029
"7025",37.5039629568588,"armature->no_armature",88,46,1029
"7026",37.5040254417675,"armature->no_armature",17,58,1029
"7027",37.5050746053607,"no_armature->armature",84,27,1029
"7028",37.5078829580803,"armature->no_armature",96,60,1030
"7029",37.5103351414849,"armature->no_armature",80,62,1031
"7030",37.5124287515492,"armature->no_armature",44,52,1032
"7031",37.5128171696681,"armature->no_armature",4,53,1032
"7032",37.5149755431535,"armature->no_armature",44,53,1032
"7033",37.5156497198114,"armature->no_armature",76,38,1032
"7034",37.5160628412275,"armature->no_armature",38,51,1032
"7035",37.5164546356206,"armature->no_armature",75,62,1032
"7036",37.5167777576017,"armature->no_armature",87,56,1032
"7037",37.5170474737564,"no_armature->armature",57,25,1032
"7038",37.5198502927859,"armature->no_armature",79,54,1032
"7039",37.521360688461,"armature->no_armature",48,56,1032
"7040",37.5213834411118,"armature->no_armature",11,43,1032
"7041",37.5223282549901,"no_armature->armature",7,23,1033
"7042",37.5234834154767,"armature->no_armature",39,50,1033
"7043",37.5258433128703,"no_armature->armature",99,24,1033
"7044",37.5259480725215,"armature->no_armature",33,43,1033
"7045",37.5281652087757,"armature->no_armature",13,38,1033
"7046",37.5288850439442,"armature->no_armature",87,57,1033
"7047",37.5290039282283,"no_armature->armature",77,20,1033
"7048",37.5290853407367,"armature->no_armature",87,58,1033
"7049",37.5303699433984,"no_armature->armature",27,26,1033
"7050",37.530484148422,"armature->no_armature",76,39,1033
"7051",37.5306631632636,"no_armature->armature",23,24,1033
"7052",37.5308185818414,"armature->no_armature",8,44,1033
"7053",37.5330553805863,"armature->no_armature",37,47,1033
"7054",37.5334462422191,"no_armature->armature",4,28,1033
"7055",37.5353970821699,"no_armature->armature",54,20,1033
"7056",37.5357610687289,"no_armature->armature",41,31,1033
"7057",37.5360737413359,"no_armature->armature",75,21,1034
"7058",37.5379670803449,"armature->no_armature",71,51,1034
"7059",37.5380268147878,"armature->no_armature",8,45,1034
"7060",37.5396461586035,"no_armature->armature",8,26,1035
"7061",37.5406652934704,"armature->no_armature",49,51,1035
"7062",37.5409987404242,"armature->no_armature",73,51,1035
"7063",37.5414533527944,"no_armature->armature",73,19,1035
"7064",37.5415650067642,"no_armature->armature",83,21,1035
"7065",37.5434913408609,"armature->no_armature",29,53,1035
"7066",37.5438763270385,"armature->no_armature",68,48,1035
"7067",37.5455312607375,"armature->no_armature",37,48,1035
"7068",37.5481945936497,"no_armature->armature",9,22,1036
"7069",37.5485274017584,"no_armature->armature",44,24,1036
"7070",37.5497995647211,"armature->no_armature",83,43,1036
"7071",37.553296370598,"armature->no_armature",84,39,1037
"7072",37.5554879799576,"armature->no_armature",91,60,1039
"7073",37.5560304337781,"no_armature->armature",17,21,1039
"7074",37.5566404194666,"armature->no_armature",58,50,1039
"7075",37.5568946982768,"no_armature->armature",56,23,1039
"7076",37.5569861302099,"armature->no_armature",90,42,1039
"7077",37.5584609585478,"armature->no_armature",25,42,1040
"7078",37.5594035967089,"no_armature->armature",45,23,1040
"7079",37.5595137603625,"no_armature->armature",3,26,1040
"7080",37.5595766425872,"armature->no_armature",77,52,1040
"7081",37.560530154704,"armature->no_armature",26,52,1040
"7082",37.5608397139811,"armature->no_armature",64,55,1040
"7083",37.5613430882402,"no_armature->armature",10,25,1040
"7084",37.5619881555716,"armature->no_armature",98,65,1040
"7085",37.5629741456603,"armature->no_armature",22,46,1040
"7086",37.5652004471039,"no_armature->armature",76,24,1041
"7087",37.5659293789061,"armature->no_armature",19,49,1041
"7088",37.5663198483769,"no_armature->armature",76,25,1041
"7089",37.5665452985434,"armature->no_armature",3,37,1041
"7090",37.5674334691963,"armature->no_armature",30,46,1042
"7091",37.5684141651048,"armature->no_armature",87,59,1042
"7092",37.5692231085889,"armature->no_armature",81,55,1042
"7093",37.5692809807132,"armature->no_armature",27,41,1042
"7094",37.5698136869362,"no_armature->armature",40,21,1042
"7095",37.5718788742242,"armature->no_armature",90,43,1042
"7096",37.5741213615188,"no_armature->armature",62,23,1042
"7097",37.5742375680706,"armature->no_armature",90,44,1042
"7098",37.5756259220069,"armature->no_armature",84,40,1042
"7099",37.5762983847197,"armature->no_armature",56,45,1042
"7100",37.5766620881728,"armature->no_armature",89,39,1042
"7101",37.5772471203705,"armature->no_armature",79,55,1042
"7102",37.577428654851,"armature->no_armature",35,43,1042
"7103",37.5791663074768,"armature->no_armature",17,59,1043
"7104",37.5793479469348,"no_armature->armature",7,24,1043
"7105",37.5815920006637,"armature->no_armature",22,47,1043
"7106",37.5820613485219,"armature->no_armature",92,49,1044
"7107",37.5821989552211,"armature->no_armature",39,51,1044
"7108",37.5827707832472,"armature->no_armature",24,42,1044
"7109",37.5849326544989,"no_armature->armature",20,21,1044
"7110",37.5852639692721,"armature->no_armature",80,63,1044
"7111",37.5853795901923,"armature->no_armature",26,53,1044
"7112",37.5883635111958,"armature->no_armature",8,46,1045
"7113",37.5884363889807,"no_armature->armature",5,22,1045
"7114",37.5895095905319,"armature->no_armature",90,45,1045
"7115",37.5895506618563,"armature->no_armature",83,44,1045
"7116",37.5897527321204,"armature->no_armature",86,40,1045
"7117",37.5903265451268,"no_armature->armature",29,22,1045
"7118",37.5903597581716,"armature->no_armature",41,47,1045
"7119",37.5915599162808,"armature->no_armature",74,59,1045
"7120",37.5918032072839,"armature->no_armature",61,57,1045
"7121",37.5933640342227,"armature->no_armature",81,56,1046
"7122",37.5937817157907,"no_armature->armature",61,27,1046
"7123",37.5943692378682,"no_armature->armature",65,29,1046
"7124",37.5948510984197,"armature->no_armature",99,45,1046
"7125",37.5955628665421,"armature->no_armature",3,38,1046
"7126",37.598980385901,"armature->no_armature",99,46,1048
"7127",37.5993077702111,"no_armature->armature",79,17,1048
"7128",37.6001306609741,"armature->no_armature",87,60,1050
"7129",37.6004153122239,"no_armature->armature",71,27,1050
"7130",37.6005395397971,"no_armature->armature",15,20,1050
"7131",37.6005517622315,"armature->no_armature",19,50,1050
"7132",37.6007488005112,"armature->no_armature",98,66,1050
"7133",37.6012815668886,"no_armature->armature",26,24,1050
"7134",37.6014566259169,"armature->no_armature",91,61,1050
"7135",37.6017644700907,"armature->no_armature",18,36,1050
"7136",37.6019714708611,"armature->no_armature",75,63,1050
"7137",37.6026972225048,"no_armature->armature",56,24,1051
"7138",37.6027148164637,"armature->no_armature",34,44,1051
"7139",37.60295655649,"armature->no_armature",2,55,1051
"7140",37.6034198718479,"armature->no_armature",35,44,1052
"7141",37.6046208829863,"armature->no_armature",65,52,1052
"7142",37.6052576836925,"armature->no_armature",82,52,1052
"7143",37.6053040400523,"no_armature->armature",93,26,1052
"7144",37.6070810427014,"armature->no_armature",32,47,1052
"7145",37.6081707982695,"armature->no_armature",20,40,1052
"7146",37.6111822559102,"armature->no_armature",48,57,1052
"7147",37.6112429875974,"no_armature->armature",23,25,1052
"7148",37.6127412030967,"no_armature->armature",59,27,1052
"7149",37.6145387520657,"no_armature->armature",28,23,1052
"7150",37.6148448659784,"no_armature->armature",32,27,1052
"7151",37.6153388989181,"armature->no_armature",17,60,1052
"7152",37.6159207388767,"armature->no_armature",55,48,1052
"7153",37.6164186693264,"no_armature->armature",68,26,1052
"7154",37.616880176974,"armature->no_armature",26,54,1052
"7155",37.6181829551071,"no_armature->armature",94,20,1052
"7156",37.6203900274832,"armature->no_armature",5,43,1052
"7157",37.6205443277155,"no_armature->armature",15,21,1052
"7158",37.6219753562616,"no_armature->armature",88,21,1052
"7159",37.6221117166104,"armature->no_armature",100,44,1052
"7160",37.6226346353055,"armature->no_armature",73,52,1052
"7161",37.625001655639,"armature->no_armature",12,37,1052
"7162",37.625318757468,"armature->no_armature",77,53,1052
"7163",37.6254764043616,"armature->no_armature",67,64,1052
"7164",37.6270574395122,"no_armature->armature",29,23,1053
"7165",37.6271764294866,"armature->no_armature",18,37,1053
"7166",37.6276154077661,"armature->no_armature",59,48,1053
"7167",37.6284795140988,"armature->no_armature",36,47,1054
"7168",37.6301728283046,"armature->no_armature",6,45,1054
"7169",37.6304549252911,"armature->no_armature",65,53,1054
"7170",37.6328202267167,"armature->no_armature",41,48,1054
"7171",37.6346258318582,"armature->no_armature",56,46,1054
"7172",37.6349202459476,"armature->no_armature",39,52,1054
"7173",37.63583208771,"no_armature->armature",88,22,1054
"7174",37.6367793792251,"armature->no_armature",96,61,1054
"7175",37.637081840716,"armature->no_armature",95,44,1054
"7176",37.638297183351,"no_armature->armature",6,24,1054
"7177",37.6387567401929,"armature->no_armature",1,38,1054
"7178",37.6399437256591,"armature->no_armature",89,40,1054
"7179",37.6403604825881,"armature->no_armature",56,47,1054
"7180",37.6414867674728,"no_armature->armature",36,26,1055
"7181",37.6428417104905,"no_armature->armature",42,20,1055
"7182",37.64536405082,"armature->no_armature",22,48,1056
"7183",37.6463757116032,"no_armature->armature",77,21,1056
"7184",37.6471820314905,"armature->no_armature",42,57,1057
"7185",37.6473288907566,"armature->no_armature",50,41,1057
"7186",37.6473735614913,"armature->no_armature",34,45,1057
"7187",37.6474755481939,"armature->no_armature",23,53,1057
"7188",37.6475975082763,"no_armature->armature",25,17,1057
"7189",37.6478021379029,"armature->no_armature",87,61,1058
"7190",37.6496309077852,"armature->no_armature",43,51,1059
"7191",37.6500761253991,"armature->no_armature",77,54,1059
"7192",37.6536702966524,"armature->no_armature",52,52,1059
"7193",37.6578082724005,"no_armature->armature",80,26,1059
"7194",37.6584655781042,"armature->no_armature",18,38,1059
"7195",37.6587135262649,"armature->no_armature",31,43,1059
"7196",37.6588289493139,"armature->no_armature",80,64,1059
"7197",37.6591138454888,"armature->no_armature",60,46,1059
"7198",37.6603221007268,"armature->no_armature",39,53,1059
"7199",37.6604623651822,"no_armature->armature",98,20,1059
"7200",37.6610114116027,"no_armature->armature",8,27,1059
"7201",37.661995519224,"armature->no_armature",70,54,1060
"7202",37.6624065226994,"armature->no_armature",89,41,1060
"7203",37.663449753563,"armature->no_armature",85,44,1060
"7204",37.6645408110353,"armature->no_armature",57,53,1061
"7205",37.6652320361856,"armature->no_armature",56,48,1061
"7206",37.6653881985523,"armature->no_armature",36,48,1061
"7207",37.665689408706,"armature->no_armature",99,47,1061
"7208",37.6663595966118,"no_armature->armature",99,25,1061
"7209",37.6676083312494,"armature->no_armature",88,47,1062
"7210",37.6678142616711,"armature->no_armature",92,50,1063
"7211",37.668752802552,"armature->no_armature",60,47,1063
"7212",37.6696485869142,"no_armature->armature",84,28,1063
"7213",37.6703990009273,"armature->no_armature",49,52,1063
"7214",37.6714851535588,"armature->no_armature",81,57,1063
"7215",37.6721690758433,"armature->no_armature",23,54,1063
"7216",37.6725457509517,"armature->no_armature",82,53,1063
"7217",37.6739394689606,"armature->no_armature",39,54,1063
"7218",37.674270585366,"armature->no_armature",77,55,1063
"7219",37.675188723985,"no_armature->armature",23,26,1063
"7220",37.6751937643503,"armature->no_armature",15,54,1063
"7221",37.6775453622504,"armature->no_armature",83,45,1063
"7222",37.6785143136308,"armature->no_armature",91,62,1063
"7223",37.6800272880274,"armature->no_armature",22,49,1063
"7224",37.6822765351357,"armature->no_armature",86,41,1064
"7225",37.6830595752774,"armature->no_armature",77,56,1064
"7226",37.6832001326271,"armature->no_armature",54,71,1064
"7227",37.6835362694569,"armature->no_armature",31,44,1064
"7228",37.6844102621249,"no_armature->armature",56,25,1064
"7229",37.6844974517774,"no_armature->armature",31,22,1064
"7230",37.6857269004642,"armature->no_armature",91,63,1065
"7231",37.6861832870414,"no_armature->armature",51,23,1065
"7232",37.6866289970294,"armature->no_armature",77,57,1065
"7233",37.6873950937408,"armature->no_armature",76,40,1065
"7234",37.6877694997633,"armature->no_armature",52,53,1065
"7235",37.6881535182337,"armature->no_armature",91,64,1065
"7236",37.6885518843293,"armature->no_armature",68,49,1066
"7237",37.6893110995607,"armature->no_armature",66,59,1066
"7238",37.6898149438862,"armature->no_armature",40,47,1066
"7239",37.6902257486296,"armature->no_armature",99,48,1066
"7240",37.6906719343255,"armature->no_armature",53,43,1066
"7241",37.6909145014485,"armature->no_armature",63,51,1066
"7242",37.691192297432,"armature->no_armature",63,52,1066
"7243",37.6922395931542,"armature->no_armature",60,48,1066
"7244",37.6945040585475,"armature->no_armature",22,50,1067
"7245",37.6973423483541,"no_armature->armature",37,23,1067
"7246",37.6981732265514,"armature->no_armature",2,56,1067
"7247",37.698298024442,"no_armature->armature",30,21,1067
"7248",37.6994644266301,"no_armature->armature",28,24,1067
"7249",37.699589106763,"armature->no_armature",38,52,1067
"7250",37.7018149917826,"armature->no_armature",89,42,1067
"7251",37.7028023968103,"armature->no_armature",14,49,1067
"7252",37.7038272767392,"armature->no_armature",53,44,1068
"7253",37.7080480000298,"no_armature->armature",36,27,1068
"7254",37.7080574508955,"armature->no_armature",55,49,1068
"7255",37.7090821701176,"armature->no_armature",45,53,1068
"7256",37.7091843901746,"no_armature->armature",78,28,1068
"7257",37.7095444709402,"armature->no_armature",82,54,1068
"7258",37.7098225527806,"no_armature->armature",5,23,1068
